Scan No ,Date,Time,Raw,Calibrated
1350,31/12/2014 , 15:23:20,5285,975.5
1351,31/12/2014 , 15:38:20,6363,1174.4
1352,31/12/2014 , 15:53:20,5413,999.1
1353,31/12/2014 , 16:08:20,5482,1011.8
1354,31/12/2014 , 16:23:20,3517,649.1
1355,31/12/2014 , 16:38:20,3396,626.8
1356,31/12/2014 , 16:53:20,2280,420.8
1357,31/12/2014 , 17:08:20,458,84.5
1358,31/12/2014 , 17:23:20,729,134.6
1359,31/12/2014 , 17:38:20,853,157.4
1360,31/12/2014 , 17:53:20,355,65.5
1361,31/12/2014 , 18:08:20,58,10.7
1362,31/12/2014 , 18:23:20,0,0
1363,31/12/2014 , 18:38:20,0,0
1364,31/12/2014 , 18:53:20,0,0
1365,31/12/2014 , 19:08:20,0,0
1366,31/12/2014 , 19:23:20,0,0
1367,31/12/2014 , 19:38:20,0,0
1368,31/12/2014 , 19:53:20,0,0
1369,31/12/2014 , 20:08:20,0,0
1370,31/12/2014 , 20:23:20,0,0
1371,31/12/2014 , 20:38:20,0,0
1372,31/12/2014 , 20:53:20,0,0
1373,31/12/2014 , 21:08:20,0,0
1374,31/12/2014 , 21:23:20,0,0
1375,31/12/2014 , 21:38:20,0,0
1376,31/12/2014 , 21:53:20,0,0
1377,31/12/2014 , 22:08:20,0,0
1378,31/12/2014 , 22:23:20,0,0
1379,31/12/2014 , 22:38:20,0,0
1380,31/12/2014 , 22:53:20,0,0
1381,31/12/2014 , 23:08:20,0,0
1382,31/12/2014 , 23:23:20,0,0
1383,31/12/2014 , 23:38:20,0,0
1384,31/12/2014 , 23:53:20,0,0
1385,01/01/2015, 00:08:20,0,0
1386,01/01/2015, 00:23:20,0,0
1387,01/01/2015, 00:38:20,0,0
1388,01/01/2015, 00:53:20,0,0
1389,01/01/2015, 01:08:20,0,0
1390,01/01/2015, 01:23:20,0,0
1391,01/01/2015, 01:38:20,0,0
1392,01/01/2015, 01:53:20,0,0
1393,01/01/2015, 02:08:20,0,0
1394,01/01/2015, 02:23:20,0,0
1395,01/01/2015, 02:38:20,0,0
1396,01/01/2015, 02:53:20,0,0
1397,01/01/2015, 03:08:20,0,0
1398,01/01/2015, 03:23:20,0,0
1399,01/01/2015, 03:38:20,0,0
1400,01/01/2015, 03:53:20,0,0
1401,01/01/2015, 04:08:20,0,0
1402,01/01/2015, 04:23:20,0,0
1403,01/01/2015, 04:38:20,0,0
1404,01/01/2015, 04:53:20,0,0
1405,01/01/2015, 05:08:20,0,0
1406,01/01/2015, 05:23:20,0,0
1407,01/01/2015, 05:38:20,0,0
1408,01/01/2015, 05:53:20,0,0
1409,01/01/2015, 06:08:20,0,0
1410,01/01/2015, 06:23:20,0,0
1411,01/01/2015, 06:38:20,0,0
1412,01/01/2015, 06:53:20,0,0
1413,01/01/2015, 07:08:20,3,0.6
1414,01/01/2015, 07:23:20,56,10.3
1415,01/01/2015, 07:38:20,234,43.2
1416,01/01/2015, 07:53:20,476,87.9
1417,01/01/2015, 08:08:20,698,128.8
1418,01/01/2015, 08:23:20,1822,336.3
1419,01/01/2015, 08:38:20,2379,439.1
1420,01/01/2015, 08:53:20,3030,559.3
1421,01/01/2015, 09:08:20,3202,591
1422,01/01/2015, 09:23:20,4423,816.4
1423,01/01/2015, 09:38:20,5298,977.9
1424,01/01/2015, 09:53:20,5753,1061.9
1425,01/01/2015, 10:08:20,6209,1146
1426,01/01/2015, 10:23:20,6886,1271
1427,01/01/2015, 10:38:20,7367,1359.8
1428,01/01/2015, 10:53:20,8014,1479.2
1429,01/01/2015, 11:08:20,8698,1605.4
1430,01/01/2015, 11:23:20,6222,1148.4
1431,01/01/2015, 11:38:20,8810,1626.1
1432,01/01/2015, 11:53:20,6736,1243.3
1433,01/01/2015, 12:08:20,4242,783
1434,01/01/2015, 12:23:20,2009,370.8
1435,01/01/2015, 12:38:20,2425,447.6
1436,01/01/2015, 12:53:20,4071,751.4
1437,01/01/2015, 13:08:20,2780,513.1
1438,01/01/2015, 13:23:20,1883,347.6
1439,01/01/2015, 13:38:20,3286,606.5
1440,01/01/2015, 13:53:20,5113,943.7
1441,01/01/2015, 14:08:20,3071,566.8
1442,01/01/2015, 14:23:20,4715,870.3
1443,01/01/2015, 14:38:20,3101,572.4
1444,01/01/2015, 14:53:20,3328,614.3
1445,01/01/2015, 15:08:20,4065,750.3
1446,01/01/2015, 15:23:20,6876,1269.1
1447,01/01/2015, 15:38:20,7859,1450.6
1448,01/01/2015, 15:53:20,6881,1270.1
1449,01/01/2015, 16:08:20,4462,823.6
1450,01/01/2015, 16:23:20,2269,418.8
1451,01/01/2015, 16:38:20,1928,355.9
1452,01/01/2015, 16:53:20,2029,374.5
1453,01/01/2015, 17:08:20,2198,405.7
1454,01/01/2015, 17:23:20,1399,258.2
1455,01/01/2015, 17:38:20,568,104.8
1456,01/01/2015, 17:53:20,188,34.7
1457,01/01/2015, 18:08:20,32,5.9
1458,01/01/2015, 18:23:20,0,0
1459,01/01/2015, 18:38:20,0,0
1460,01/01/2015, 18:53:20,0,0
1461,01/01/2015, 19:08:20,0,0
1462,01/01/2015, 19:23:20,0,0
1463,01/01/2015, 19:38:20,0,0
1464,01/01/2015, 19:53:20,0,0
1465,01/01/2015, 20:08:20,0,0
1466,01/01/2015, 20:23:20,0,0
1467,01/01/2015, 20:38:20,0,0
1468,01/01/2015, 20:53:20,0,0
1469,01/01/2015, 21:08:20,0,0
1470,01/01/2015, 21:23:20,0,0
1471,01/01/2015, 21:38:20,0,0
1472,01/01/2015, 21:53:20,0,0
1473,01/01/2015, 22:08:20,0,0
1474,01/01/2015, 22:23:20,0,0
1475,01/01/2015, 22:38:20,0,0
1476,01/01/2015, 22:53:20,0,0
1477,01/01/2015, 23:08:20,0,0
1478,01/01/2015, 23:23:20,0,0
1479,01/01/2015, 23:38:20,0,0
1480,01/01/2015, 23:53:20,0,0
1481,02/01/2015, 00:08:20,0,0
1482,02/01/2015, 00:23:20,0,0
1483,02/01/2015, 00:38:20,0,0
1484,02/01/2015, 00:53:20,0,0
1485,02/01/2015, 01:08:20,0,0
1486,02/01/2015, 01:23:20,0,0
1487,02/01/2015, 01:38:20,0,0
1488,02/01/2015, 01:53:20,0,0
1489,02/01/2015, 02:08:20,0,0
1490,02/01/2015, 02:23:20,0,0
1491,02/01/2015, 02:38:20,0,0
1492,02/01/2015, 02:53:20,0,0
1493,02/01/2015, 03:08:20,0,0
1494,02/01/2015, 03:23:20,0,0
1495,02/01/2015, 03:38:20,0,0
1496,02/01/2015, 03:53:20,0,0
1497,02/01/2015, 04:08:20,0,0
1498,02/01/2015, 04:23:20,0,0
1499,02/01/2015, 04:38:20,0,0
1500,02/01/2015, 04:53:20,0,0
1501,02/01/2015, 05:08:20,0,0
1502,02/01/2015, 05:23:20,0,0
1503,02/01/2015, 05:38:20,0,0
1504,02/01/2015, 05:53:20,0,0
1505,02/01/2015, 06:08:20,0,0
1506,02/01/2015, 06:23:20,0,0
1507,02/01/2015, 06:38:20,0,0
1508,02/01/2015, 06:53:20,0,0
1509,02/01/2015, 07:08:20,0,0
1510,02/01/2015, 07:23:20,48,8.9
1511,02/01/2015, 07:38:20,95,17.5
1512,02/01/2015, 07:53:20,390,72
1513,02/01/2015, 08:08:20,599,110.6
1514,02/01/2015, 08:23:20,1126,207.8
1515,02/01/2015, 08:38:20,1120,206.7
1516,02/01/2015, 08:53:20,1260,232.6
1517,02/01/2015, 09:08:20,1521,280.7
1518,02/01/2015, 09:23:20,2308,426
1519,02/01/2015, 09:38:20,3759,693.8
1520,02/01/2015, 09:53:20,3001,553.9
1521,02/01/2015, 10:08:20,4516,833.5
1522,02/01/2015, 10:23:20,4378,808.1
1523,02/01/2015, 10:38:20,7659,1413.6
1524,02/01/2015, 10:53:20,7171,1323.6
1525,02/01/2015, 11:08:20,6310,1164.7
1526,02/01/2015, 11:23:20,7557,1394.8
1527,02/01/2015, 11:38:20,7933,1464.2
1528,02/01/2015, 11:53:20,10413,1922
1529,02/01/2015, 12:08:20,8460,1561.5
1530,02/01/2015, 12:23:20,8341,1539.5
1531,02/01/2015, 12:38:20,11901,2196.6
1532,02/01/2015, 12:53:20,7322,1351.4
1533,02/01/2015, 13:08:20,7390,1364
1534,02/01/2015, 13:23:20,6941,1281.1
1535,02/01/2015, 13:38:20,4916,907.4
1536,02/01/2015, 13:53:20,5337,985.1
1537,02/01/2015, 14:08:20,3779,697.5
1538,02/01/2015, 14:23:20,4954,914.4
1539,02/01/2015, 14:38:20,4818,889.3
1540,02/01/2015, 14:53:20,4728,872.7
1541,02/01/2015, 15:08:20,3338,616.1
1542,02/01/2015, 15:23:20,3027,558.7
1543,02/01/2015, 15:38:20,2023,373.4
1544,02/01/2015, 15:53:20,1990,367.3
1545,02/01/2015, 16:08:20,2089,385.6
1546,02/01/2015, 16:23:20,2003,369.7
1547,02/01/2015, 16:38:20,1282,236.6
1548,02/01/2015, 16:53:20,1207,222.8
1549,02/01/2015, 17:08:20,832,153.6
1550,02/01/2015, 17:23:20,687,126.8
1551,02/01/2015, 17:38:20,534,98.6
1552,02/01/2015, 17:53:20,174,32.1
1553,02/01/2015, 18:08:20,27,5
1554,02/01/2015, 18:23:20,0,0
1555,02/01/2015, 18:38:20,0,0
1556,02/01/2015, 18:53:20,0,0
1557,02/01/2015, 19:08:20,0,0
1558,02/01/2015, 19:23:20,0,0
1559,02/01/2015, 19:38:20,0,0
1560,02/01/2015, 19:53:20,0,0
1561,02/01/2015, 20:08:20,0,0
1562,02/01/2015, 20:23:20,0,0
1563,02/01/2015, 20:38:20,0,0
1564,02/01/2015, 20:53:20,0,0
1565,02/01/2015, 21:08:20,0,0
1566,02/01/2015, 21:23:20,0,0
1567,02/01/2015, 21:38:20,0,0
1568,02/01/2015, 21:53:20,0,0
1569,02/01/2015, 22:08:20,0,0
1570,02/01/2015, 22:23:20,0,0
1571,02/01/2015, 22:38:20,0,0
1572,02/01/2015, 22:53:20,0,0
1573,02/01/2015, 23:08:20,0,0
1574,02/01/2015, 23:23:20,0,0
1575,02/01/2015, 23:38:20,0,0
1576,02/01/2015, 23:53:20,0,0
1577,03/01/2015, 00:08:20,0,0
1578,03/01/2015, 00:23:20,0,0
1579,03/01/2015, 00:38:20,0,0
1580,03/01/2015, 00:53:20,0,0
1581,03/01/2015, 01:08:20,0,0
1582,03/01/2015, 01:23:20,0,0
1583,03/01/2015, 01:38:20,0,0
1584,03/01/2015, 01:53:20,0,0
1585,03/01/2015, 02:08:20,0,0
1586,03/01/2015, 02:23:20,0,0
1587,03/01/2015, 02:38:20,0,0
1588,03/01/2015, 02:53:20,0,0
1589,03/01/2015, 03:08:20,0,0
1590,03/01/2015, 03:23:20,0,0
1591,03/01/2015, 03:38:20,0,0
1592,03/01/2015, 03:53:20,0,0
1593,03/01/2015, 04:08:20,0,0
1594,03/01/2015, 04:23:20,0,0
1595,03/01/2015, 04:38:20,0,0
1596,03/01/2015, 04:53:20,0,0
1597,03/01/2015, 05:08:20,0,0
1598,03/01/2015, 05:23:20,0,0
1599,03/01/2015, 05:38:20,0,0
1600,03/01/2015, 05:53:20,0,0
1601,03/01/2015, 06:08:20,0,0
1602,03/01/2015, 06:23:20,0,0
1603,03/01/2015, 06:38:20,0,0
1604,03/01/2015, 06:53:20,0,0
1605,03/01/2015, 07:08:20,0,0
1606,03/01/2015, 07:23:20,62,11.4
1607,03/01/2015, 07:38:20,165,30.5
1608,03/01/2015, 07:53:20,478,88.2
1609,03/01/2015, 08:08:20,1001,184.8
1610,03/01/2015, 08:23:20,1959,361.6
1611,03/01/2015, 08:38:20,1841,339.8
1612,03/01/2015, 08:53:20,2233,412.2
1613,03/01/2015, 09:08:20,2868,529.4
1614,03/01/2015, 09:23:20,3449,636.6
1615,03/01/2015, 09:38:20,3749,692
1616,03/01/2015, 09:53:20,4187,772.8
1617,03/01/2015, 10:08:20,4766,879.7
1618,03/01/2015, 10:23:20,5211,961.8
1619,03/01/2015, 10:38:20,5718,1055.4
1620,03/01/2015, 10:53:20,6077,1121.7
1621,03/01/2015, 11:08:20,6525,1204.3
1622,03/01/2015, 11:23:20,6001,1107.6
1623,03/01/2015, 11:38:20,7183,1325.8
1624,03/01/2015, 11:53:20,7006,1293.1
1625,03/01/2015, 12:08:20,7370,1360.3
1626,03/01/2015, 12:23:20,2593,478.6
1627,03/01/2015, 12:38:20,6892,1272.1
1628,03/01/2015, 12:53:20,5795,1069.6
1629,03/01/2015, 13:08:20,4168,769.3
1630,03/01/2015, 13:23:20,8089,1493
1631,03/01/2015, 13:38:20,3714,685.5
1632,03/01/2015, 13:53:20,5301,978.4
1633,03/01/2015, 14:08:20,7711,1423.2
1634,03/01/2015, 14:23:20,6451,1190.7
1635,03/01/2015, 14:38:20,2312,426.7
1636,03/01/2015, 14:53:20,5985,1104.7
1637,03/01/2015, 15:08:20,6642,1225.9
1638,03/01/2015, 15:23:20,3923,724.1
1639,03/01/2015, 15:38:20,4561,841.8
1640,03/01/2015, 15:53:20,2531,467.2
1641,03/01/2015, 16:08:20,2444,451.1
1642,03/01/2015, 16:23:20,1630,300.9
1643,03/01/2015, 16:38:20,1336,246.6
1644,03/01/2015, 16:53:20,1040,192
1645,03/01/2015, 17:08:20,916,169.1
1646,03/01/2015, 17:23:20,953,175.9
1647,03/01/2015, 17:38:20,371,68.5
1648,03/01/2015, 17:53:20,232,42.8
1649,03/01/2015, 18:08:20,57,10.5
1650,03/01/2015, 18:23:20,0,0
1651,03/01/2015, 18:38:20,0,0
1652,03/01/2015, 18:53:20,0,0
1653,03/01/2015, 19:08:20,0,0
1654,03/01/2015, 19:23:20,0,0
1655,03/01/2015, 19:38:20,0,0
1656,03/01/2015, 19:53:20,0,0
1657,03/01/2015, 20:08:20,0,0
1658,03/01/2015, 20:23:20,0,0
1659,03/01/2015, 20:38:20,0,0
1660,03/01/2015, 20:53:20,0,0
1661,03/01/2015, 21:08:20,0,0
1662,03/01/2015, 21:23:20,0,0
1663,03/01/2015, 21:38:20,0,0
1664,03/01/2015, 21:53:20,0,0
1665,03/01/2015, 22:08:20,0,0
1666,03/01/2015, 22:23:20,0,0
1667,03/01/2015, 22:38:20,0,0
1668,03/01/2015, 22:53:20,0,0
1669,03/01/2015, 23:08:20,0,0
1670,03/01/2015, 23:23:20,0,0
1671,03/01/2015, 23:38:20,0,0
1672,03/01/2015, 23:53:20,0,0
1673,04/01/2015, 00:08:20,0,0
1674,04/01/2015, 00:23:20,0,0
1675,04/01/2015, 00:38:20,0,0
1676,04/01/2015, 00:53:20,0,0
1677,04/01/2015, 01:08:20,0,0
1678,04/01/2015, 01:23:20,0,0
1679,04/01/2015, 01:38:20,0,0
1680,04/01/2015, 01:53:20,0,0
1681,04/01/2015, 02:08:20,0,0
1682,04/01/2015, 02:23:20,0,0
1683,04/01/2015, 02:38:20,0,0
1684,04/01/2015, 02:53:20,0,0
1685,04/01/2015, 03:08:20,0,0
1686,04/01/2015, 03:23:20,0,0
1687,04/01/2015, 03:38:20,0,0
1688,04/01/2015, 03:53:20,0,0
1689,04/01/2015, 04:08:20,0,0
1690,04/01/2015, 04:23:20,0,0
1691,04/01/2015, 04:38:20,0,0
1692,04/01/2015, 04:53:20,0,0
1693,04/01/2015, 05:08:20,0,0
1694,04/01/2015, 05:23:20,0,0
1695,04/01/2015, 05:38:20,0,0
1696,04/01/2015, 05:53:20,0,0
1697,04/01/2015, 06:08:20,0,0
1698,04/01/2015, 06:23:20,0,0
1699,04/01/2015, 06:38:20,0,0
1700,04/01/2015, 06:53:20,0,0
1701,04/01/2015, 07:08:20,2,0.4
1702,04/01/2015, 07:23:20,106,19.6
1703,04/01/2015, 07:38:20,310,57.2
1704,04/01/2015, 07:53:20,834,153.9
1705,04/01/2015, 08:08:20,1107,204.3
1706,04/01/2015, 08:23:20,1221,225.4
1707,04/01/2015, 08:38:20,1901,350.9
1708,04/01/2015, 08:53:20,2899,535.1
1709,04/01/2015, 09:08:20,3486,643.4
1710,04/01/2015, 09:23:20,4130,762.3
1711,04/01/2015, 09:38:20,4445,820.4
1712,04/01/2015, 09:53:20,3014,556.3
1713,04/01/2015, 10:08:20,3184,587.7
1714,04/01/2015, 10:23:20,5650,1042.8
1715,04/01/2015, 10:38:20,7403,1366.4
1716,04/01/2015, 10:53:20,5817,1073.7
1717,04/01/2015, 11:08:20,4542,838.3
1718,04/01/2015, 11:23:20,5262,971.2
1719,04/01/2015, 11:38:20,5727,1057.1
1720,04/01/2015, 11:53:20,4809,887.6
1721,04/01/2015, 12:08:20,4709,869.2
1722,04/01/2015, 12:23:20,9453,1744.8
1723,04/01/2015, 12:38:20,6889,1271.5
1724,04/01/2015, 12:53:20,6013,1109.8
1725,04/01/2015, 13:08:20,4873,899.4
1726,04/01/2015, 13:23:20,4711,869.5
1727,04/01/2015, 13:38:20,7243,1336.9
1728,04/01/2015, 13:53:20,10023,1850
1729,04/01/2015, 14:08:20,6318,1166.1
1730,04/01/2015, 14:23:20,5952,1098.6
1731,04/01/2015, 14:38:20,6036,1114.1
1732,04/01/2015, 14:53:20,4456,822.5
1733,04/01/2015, 15:08:20,6705,1237.6
1734,04/01/2015, 15:23:20,3588,662.3
1735,04/01/2015, 15:38:20,2442,450.7
1736,04/01/2015, 15:53:20,2396,442.2
1737,04/01/2015, 16:08:20,2309,426.2
1738,04/01/2015, 16:23:20,2473,456.5
1739,04/01/2015, 16:38:20,2051,378.6
1740,04/01/2015, 16:53:20,2487,459
1741,04/01/2015, 17:08:20,1522,280.9
1742,04/01/2015, 17:23:20,771,142.3
1743,04/01/2015, 17:38:20,420,77.5
1744,04/01/2015, 17:53:20,225,41.5
1745,04/01/2015, 18:08:20,68,12.6
1746,04/01/2015, 18:23:20,0,0
1747,04/01/2015, 18:38:20,0,0
1748,04/01/2015, 18:53:20,0,0
1749,04/01/2015, 19:08:20,0,0
1750,04/01/2015, 19:23:20,0,0
1751,04/01/2015, 19:38:20,0,0
1752,04/01/2015, 19:53:20,0,0
1753,04/01/2015, 20:08:20,0,0
1754,04/01/2015, 20:23:20,0,0
1755,04/01/2015, 20:38:20,0,0
1756,04/01/2015, 20:53:20,0,0
1757,04/01/2015, 21:08:20,0,0
1758,04/01/2015, 21:23:20,0,0
1759,04/01/2015, 21:38:20,0,0
1760,04/01/2015, 21:53:20,0,0
1761,04/01/2015, 22:08:20,0,0
1762,04/01/2015, 22:23:20,0,0
1763,04/01/2015, 22:38:20,0,0
1764,04/01/2015, 22:53:20,0,0
1765,04/01/2015, 23:08:20,0,0
1766,04/01/2015, 23:23:20,0,0
1767,04/01/2015, 23:38:20,0,0
1768,04/01/2015, 23:53:20,0,0
1769,05/01/2015, 00:08:20,0,0
1770,05/01/2015, 00:23:20,0,0
1771,05/01/2015, 00:38:20,0,0
1772,05/01/2015, 00:53:20,0,0
1773,05/01/2015, 01:08:20,0,0
1774,05/01/2015, 01:23:20,0,0
1775,05/01/2015, 01:38:20,0,0
1776,05/01/2015, 01:53:20,0,0
1777,05/01/2015, 02:08:20,0,0
1778,05/01/2015, 02:23:20,0,0
1779,05/01/2015, 02:38:20,0,0
1780,05/01/2015, 02:53:20,0,0
1781,05/01/2015, 03:08:20,0,0
1782,05/01/2015, 03:23:20,0,0
1783,05/01/2015, 03:38:20,0,0
1784,05/01/2015, 03:53:20,0,0
1785,05/01/2015, 04:08:20,0,0
1786,05/01/2015, 04:23:20,0,0
1787,05/01/2015, 04:38:20,0,0
1788,05/01/2015, 04:53:20,0,0
1789,05/01/2015, 05:08:20,0,0
1790,05/01/2015, 05:23:20,0,0
1791,05/01/2015, 05:38:20,0,0
1792,05/01/2015, 05:53:20,0,0
1793,05/01/2015, 06:08:20,0,0
1794,05/01/2015, 06:23:20,0,0
1795,05/01/2015, 06:38:20,0,0
1796,05/01/2015, 06:53:20,0,0
1797,05/01/2015, 07:08:20,2,0.4
1798,05/01/2015, 07:23:20,95,17.5
1799,05/01/2015, 07:38:20,266,49.1
1800,05/01/2015, 07:53:20,662,122.2
1801,05/01/2015, 08:08:20,1111,205.1
1802,05/01/2015, 08:23:20,1451,267.8
1803,05/01/2015, 08:38:20,2285,421.8
1804,05/01/2015, 08:53:20,2593,478.6
1805,05/01/2015, 09:08:20,3407,628.8
1806,05/01/2015, 09:23:20,4049,747.3
1807,05/01/2015, 09:38:20,4671,862.1
1808,05/01/2015, 09:53:20,5124,945.8
1809,05/01/2015, 10:08:20,6165,1137.9
1810,05/01/2015, 10:23:20,6875,1268.9
1811,05/01/2015, 10:38:20,5237,966.6
1812,05/01/2015, 10:53:20,3670,677.4
1813,05/01/2015, 11:08:20,8231,1519.2
1814,05/01/2015, 11:23:20,8943,1650.6
1815,05/01/2015, 11:38:20,9053,1670.9
1816,05/01/2015, 11:53:20,9326,1721.3
1817,05/01/2015, 12:08:20,9581,1768.4
1818,05/01/2015, 12:23:20,9789,1806.8
1819,05/01/2015, 12:38:20,10004,1846.5
1820,05/01/2015, 12:53:20,10040,1853.1
1821,05/01/2015, 13:08:20,10048,1854.6
1822,05/01/2015, 13:23:20,10136,1870.8
1823,05/01/2015, 13:38:20,9540,1760.8
1824,05/01/2015, 13:53:20,8062,1488
1825,05/01/2015, 14:08:20,9010,1663
1826,05/01/2015, 14:23:20,8761,1617
1827,05/01/2015, 14:38:20,8169,1507.8
1828,05/01/2015, 14:53:20,7542,1392.1
1829,05/01/2015, 15:08:20,6627,1223.2
1830,05/01/2015, 15:23:20,5374,991.9
1831,05/01/2015, 15:38:20,5590,1031.8
1832,05/01/2015, 15:53:20,5120,945
1833,05/01/2015, 16:08:20,4512,832.8
1834,05/01/2015, 16:23:20,3885,717.1
1835,05/01/2015, 16:38:20,3174,585.8
1836,05/01/2015, 16:53:20,1457,268.9
1837,05/01/2015, 17:08:20,895,165.2
1838,05/01/2015, 17:23:20,705,130.1
1839,05/01/2015, 17:38:20,464,85.6
1840,05/01/2015, 17:53:20,271,50
1841,05/01/2015, 18:08:20,75,13.8
1842,05/01/2015, 18:23:20,1,0.2
1843,05/01/2015, 18:38:20,0,0
1844,05/01/2015, 18:53:20,0,0
1845,05/01/2015, 19:08:20,0,0
1846,05/01/2015, 19:23:20,0,0
1847,05/01/2015, 19:38:20,0,0
1848,05/01/2015, 19:53:20,0,0
1849,05/01/2015, 20:08:20,0,0
1850,05/01/2015, 20:23:20,0,0
1851,05/01/2015, 20:38:20,0,0
1852,05/01/2015, 20:53:20,0,0
1853,05/01/2015, 21:08:20,0,0
1854,05/01/2015, 21:23:20,0,0
1855,05/01/2015, 21:38:20,0,0
1856,05/01/2015, 21:53:20,0,0
1857,05/01/2015, 22:08:20,0,0
1858,05/01/2015, 22:23:20,0,0
1859,05/01/2015, 22:38:20,0,0
1860,05/01/2015, 22:53:20,0,0
1861,05/01/2015, 23:08:20,0,0
1862,05/01/2015, 23:23:20,0,0
1863,05/01/2015, 23:38:20,0,0
1864,05/01/2015, 23:53:20,0,0
1865,06/01/2015, 00:08:20,0,0
1866,06/01/2015, 00:23:20,0,0
1867,06/01/2015, 00:38:20,0,0
1868,06/01/2015, 00:53:20,0,0
1869,06/01/2015, 01:08:20,0,0
1870,06/01/2015, 01:23:20,0,0
1871,06/01/2015, 01:38:20,0,0
1872,06/01/2015, 01:53:20,0,0
1873,06/01/2015, 02:08:20,0,0
1874,06/01/2015, 02:23:20,0,0
1875,06/01/2015, 02:38:20,0,0
1876,06/01/2015, 02:53:20,0,0
1877,06/01/2015, 03:08:20,0,0
1878,06/01/2015, 03:23:20,0,0
1879,06/01/2015, 03:38:20,0,0
1880,06/01/2015, 03:53:20,0,0
1881,06/01/2015, 04:08:20,0,0
1882,06/01/2015, 04:23:20,0,0
1883,06/01/2015, 04:38:20,0,0
1884,06/01/2015, 04:53:20,0,0
1885,06/01/2015, 05:08:20,0,0
1886,06/01/2015, 05:23:20,0,0
1887,06/01/2015, 05:38:20,0,0
1888,06/01/2015, 05:53:20,0,0
1889,06/01/2015, 06:08:20,0,0
1890,06/01/2015, 06:23:20,0,0
1891,06/01/2015, 06:38:20,0,0
1892,06/01/2015, 06:53:20,0,0
1893,06/01/2015, 07:08:20,1,0.2
1894,06/01/2015, 07:23:20,82,15.1
1895,06/01/2015, 07:38:20,238,43.9
1896,06/01/2015, 07:53:20,470,86.7
1897,06/01/2015, 08:08:20,729,134.6
1898,06/01/2015, 08:23:20,1133,209.1
1899,06/01/2015, 08:38:20,2038,376.2
1900,06/01/2015, 08:53:20,2461,454.2
1901,06/01/2015, 09:08:20,3007,555
1902,06/01/2015, 09:23:20,3548,654.9
1903,06/01/2015, 09:38:20,4161,768
1904,06/01/2015, 09:53:20,4731,873.2
1905,06/01/2015, 10:08:20,5347,986.9
1906,06/01/2015, 10:23:20,5876,1084.6
1907,06/01/2015, 10:38:20,6313,1165.2
1908,06/01/2015, 10:53:20,6779,1251.2
1909,06/01/2015, 11:08:20,7293,1346.1
1910,06/01/2015, 11:23:20,7895,1457.2
1911,06/01/2015, 11:38:20,8399,1550.2
1912,06/01/2015, 11:53:20,8671,1600.4
1913,06/01/2015, 12:08:20,8878,1638.6
1914,06/01/2015, 12:23:20,9005,1662.1
1915,06/01/2015, 12:38:20,9071,1674.3
1916,06/01/2015, 12:53:20,9208,1699.6
1917,06/01/2015, 13:08:20,9250,1707.3
1918,06/01/2015, 13:23:20,8964,1654.5
1919,06/01/2015, 13:38:20,8876,1638.3
1920,06/01/2015, 13:53:20,8603,1587.9
1921,06/01/2015, 14:08:20,8286,1529.4
1922,06/01/2015, 14:23:20,7850,1448.9
1923,06/01/2015, 14:38:20,7439,1373
1924,06/01/2015, 14:53:20,7027,1297
1925,06/01/2015, 15:08:20,6493,1198.4
1926,06/01/2015, 15:23:20,6029,1112.8
1927,06/01/2015, 15:38:20,5633,1039.7
1928,06/01/2015, 15:53:20,4279,789.8
1929,06/01/2015, 16:08:20,4470,825
1930,06/01/2015, 16:23:20,2527,466.4
1931,06/01/2015, 16:38:20,2901,535.4
1932,06/01/2015, 16:53:20,2344,432.6
1933,06/01/2015, 17:08:20,1774,327.4
1934,06/01/2015, 17:23:20,1143,211
1935,06/01/2015, 17:38:20,538,99.3
1936,06/01/2015, 17:53:20,249,46
1937,06/01/2015, 18:08:20,66,12.2
1938,06/01/2015, 18:23:20,1,0.2
1939,06/01/2015, 18:38:20,0,0
1940,06/01/2015, 18:53:20,0,0
1941,06/01/2015, 19:08:20,0,0
1942,06/01/2015, 19:23:20,0,0
1943,06/01/2015, 19:38:20,0,0
1944,06/01/2015, 19:53:20,0,0
1945,06/01/2015, 20:08:20,0,0
1946,06/01/2015, 20:23:20,0,0
1947,06/01/2015, 20:38:20,0,0
1948,06/01/2015, 20:53:20,0,0
1949,06/01/2015, 21:08:20,0,0
1950,06/01/2015, 21:23:20,0,0
1951,06/01/2015, 21:38:20,0,0
1952,06/01/2015, 21:53:20,0,0
1953,06/01/2015, 22:08:20,0,0
1954,06/01/2015, 22:23:20,0,0
1955,06/01/2015, 22:38:20,0,0
1956,06/01/2015, 22:53:20,0,0
1957,06/01/2015, 23:08:20,0,0
1958,06/01/2015, 23:23:20,0,0
1959,06/01/2015, 23:38:20,0,0
1960,06/01/2015, 23:53:20,0,0
1961,07/01/2015, 00:08:20,0,0
1962,07/01/2015, 00:23:20,0,0
1963,07/01/2015, 00:38:20,0,0
1964,07/01/2015, 00:53:20,0,0
1965,07/01/2015, 01:08:20,0,0
1966,07/01/2015, 01:23:20,0,0
1967,07/01/2015, 01:38:20,0,0
1968,07/01/2015, 01:53:20,0,0
1969,07/01/2015, 02:08:20,0,0
1970,07/01/2015, 02:23:20,0,0
1971,07/01/2015, 02:38:20,0,0
1972,07/01/2015, 02:53:20,0,0
1973,07/01/2015, 03:08:20,0,0
