Logging number,Date,Time,Temp
830,2014/12/26,17:15,24.074
831,2014/12/26,17:30,23.978
832,2014/12/26,17:45,23.881
833,2014/12/26,18:00,23.713
834,2014/12/26,18:15,23.641
835,2014/12/26,18:30,23.737
836,2014/12/26,18:45,23.809
837,2014/12/26,19:00,23.857
838,2014/12/26,19:15,23.881
839,2014/12/26,19:30,23.93
840,2014/12/26,19:45,23.954
841,2014/12/26,20:00,23.954
842,2014/12/26,20:15,24.05
843,2014/12/26,20:30,24.219
844,2014/12/26,20:45,24.219
845,2014/12/26,21:00,24.146
846,2014/12/26,21:15,24.05
847,2014/12/26,21:30,23.954
848,2014/12/26,21:45,24.195
849,2014/12/26,22:00,24.315
850,2014/12/26,22:15,24.436
851,2014/12/26,22:30,24.557
852,2014/12/26,22:45,23.689
853,2014/12/26,23:00,23.785
854,2014/12/26,23:15,23.809
855,2014/12/26,23:30,23.833
856,2014/12/26,23:45,23.881
857,2014/12/26,00:00,23.954
858,2014/12/26,00:15,24.002
859,2014/12/26,00:30,23.978
860,2014/12/26,00:45,23.978
861,2014/12/26,01:00,23.954
862,2014/12/26,01:15,23.954
863,2014/12/26,01:30,23.978
864,2014/12/26,01:45,23.881
865,2014/12/26,02:00,23.954
866,2014/12/26,02:15,24.026
867,2014/12/26,02:30,24.002
868,2014/12/26,02:45,24.026
869,2014/12/26,03:00,24.026
870,2014/12/26,03:15,24.026
871,2014/12/26,03:30,24.002
872,2014/12/26,03:45,24.002
873,2014/12/26,04:00,24.026
874,2014/12/26,04:15,24.002
875,2014/12/26,04:30,24.026
876,2014/12/26,04:45,24.074
877,2014/12/26,05:00,24.074
878,2014/12/26,05:15,24.026
879,2014/12/26,05:30,23.93
880,2014/12/26,05:45,23.905
881,2014/12/26,06:00,23.881
882,2014/12/26,06:15,23.881
883,2014/12/26,06:30,23.905
884,2014/12/26,06:45,23.905
885,2014/12/26,07:00,23.905
886,2014/12/26,07:15,23.881
887,2014/12/26,07:30,23.881
888,2014/12/26,07:45,23.881
889,2014/12/26,08:00,23.881
890,2014/12/26,08:15,23.881
891,2014/12/26,08:30,23.881
892,2014/12/26,08:45,23.905
893,2014/12/26,09:00,23.93
894,2014/12/26,09:15,23.93
895,2014/12/26,09:30,23.954
896,2014/12/26,09:45,23.93
897,2014/12/26,10:00,23.93
898,2014/12/26,10:15,23.954
899,2014/12/26,10:30,24.026
900,2014/12/26,10:45,23.978
901,2014/12/26,11:00,23.93
902,2014/12/26,11:15,23.833
903,2014/12/26,11:30,23.93
904,2014/12/26,11:45,23.978
905,2014/12/27,12:00,24.002
906,2014/12/27,12:15,23.905
907,2014/12/27,12:30,24.05
908,2014/12/27,12:45,23.857
909,2014/12/27,13:00,23.617
910,2014/12/27,13:15,23.641
911,2014/12/27,13:30,23.665
912,2014/12/27,13:45,23.521
913,2014/12/27,14:00,23.857
914,2014/12/27,14:15,23.737
915,2014/12/27,14:30,23.93
916,2014/12/27,14:45,23.93
917,2014/12/27,15:00,23.881
918,2014/12/27,15:15,23.713
919,2014/12/27,15:30,23.521
920,2014/12/27,15:45,23.472
921,2014/12/27,16:00,23.352
922,2014/12/27,16:15,23.352
923,2014/12/27,16:30,23.376
924,2014/12/27,16:45,23.304
925,2014/12/27,17:00,23.256
926,2014/12/27,17:15,23.28
927,2014/12/27,17:30,23.328
928,2014/12/27,17:45,23.376
929,2014/12/27,18:00,23.304
930,2014/12/27,18:15,23.256
931,2014/12/27,18:30,23.304
932,2014/12/27,18:45,23.304
933,2014/12/27,19:00,23.28
934,2014/12/27,19:15,23.28
935,2014/12/27,19:30,23.352
936,2014/12/27,19:45,23.4
937,2014/12/27,20:00,23.472
938,2014/12/27,20:15,23.665
939,2014/12/27,20:30,23.424
940,2014/12/27,20:45,23.352
941,2014/12/27,21:00,23.448
942,2014/12/27,21:15,23.472
943,2014/12/27,21:30,23.448
944,2014/12/27,21:45,23.424
945,2014/12/27,22:00,23.448
946,2014/12/27,22:15,23.905
947,2014/12/27,22:30,24.026
948,2014/12/27,22:45,23.785
949,2014/12/27,23:00,23.761
950,2014/12/27,23:15,23.857
951,2014/12/27,23:30,23.857
952,2014/12/27,23:45,23.905
953,2014/12/27,00:00,23.954
954,2014/12/27,00:15,23.978
955,2014/12/27,00:30,24.002
956,2014/12/27,00:45,24.002
957,2014/12/27,01:00,24.026
958,2014/12/27,01:15,23.978
959,2014/12/27,01:30,24.026
960,2014/12/27,01:45,24.026
961,2014/12/27,02:00,24.05
962,2014/12/27,02:15,24.05
963,2014/12/27,02:30,24.026
964,2014/12/27,02:45,24.05
965,2014/12/27,03:00,24.05
966,2014/12/27,03:15,24.05
967,2014/12/27,03:30,24.05
968,2014/12/27,03:45,24.026
969,2014/12/27,04:00,24.026
970,2014/12/27,04:15,23.978
971,2014/12/27,04:30,23.93
972,2014/12/27,04:45,23.954
973,2014/12/27,05:00,23.93
974,2014/12/27,05:15,23.905
975,2014/12/27,05:30,23.905
976,2014/12/27,05:45,23.881
977,2014/12/27,06:00,23.881
978,2014/12/27,06:15,23.905
979,2014/12/27,06:30,23.833
980,2014/12/27,06:45,23.665
981,2014/12/27,07:00,23.617
982,2014/12/27,07:15,23.593
983,2014/12/27,07:30,23.521
984,2014/12/27,07:45,23.641
985,2014/12/27,08:00,23.713
986,2014/12/27,08:15,23.665
987,2014/12/27,08:30,23.593
988,2014/12/27,08:45,23.545
989,2014/12/27,09:00,23.448
990,2014/12/27,09:15,23.376
991,2014/12/27,09:30,23.376
992,2014/12/27,09:45,23.376
993,2014/12/27,10:00,23.4
994,2014/12/27,10:15,23.4
995,2014/12/27,10:30,23.424
996,2014/12/27,10:45,23.448
997,2014/12/27,11:00,23.448
998,2014/12/27,11:15,23.448
999,2014/12/27,11:30,23.448
1000,2014/12/27,11:45,23.448
1001,2014/12/28,12:00,23.424
1002,2014/12/28,12:15,23.424
1003,2014/12/28,12:30,23.448
1004,2014/12/28,12:45,23.448
1005,2014/12/28,13:00,23.424
1006,2014/12/28,13:15,23.424
1007,2014/12/28,13:30,23.424
1008,2014/12/28,13:45,23.424
1009,2014/12/28,14:00,23.4
1010,2014/12/28,14:15,23.4
1011,2014/12/28,14:30,23.4
1012,2014/12/28,14:45,23.376
1013,2014/12/28,15:00,23.376
1014,2014/12/28,15:15,23.352
1015,2014/12/28,15:30,23.352
1016,2014/12/28,15:45,23.328
1017,2014/12/28,16:00,23.328
1018,2014/12/28,16:15,23.328
1019,2014/12/28,16:30,23.304
1020,2014/12/28,16:45,23.28
1021,2014/12/28,17:00,23.256
1022,2014/12/28,17:15,23.256
1023,2014/12/28,17:30,23.232
1024,2014/12/28,17:45,23.208
1025,2014/12/28,18:00,23.208
1026,2014/12/28,18:15,23.208
1027,2014/12/28,18:30,23.184
1028,2014/12/28,18:45,23.184
1029,2014/12/28,19:00,23.16
1030,2014/12/28,19:15,23.184
1031,2014/12/28,19:30,23.184
1032,2014/12/28,19:45,23.184
1033,2014/12/28,20:00,23.184
1034,2014/12/28,20:15,23.184
1035,2014/12/28,20:30,23.208
1036,2014/12/28,20:45,23.184
1037,2014/12/28,21:00,23.208
1038,2014/12/28,21:15,23.232
1039,2014/12/28,21:30,23.232
1040,2014/12/28,21:45,23.232
1041,2014/12/28,22:00,23.256
1042,2014/12/28,22:15,23.256
1043,2014/12/28,22:30,23.28
1044,2014/12/28,22:45,23.304
1045,2014/12/28,23:00,23.304
1046,2014/12/28,23:15,23.328
1047,2014/12/28,23:30,23.328
1048,2014/12/28,23:45,23.28
1049,2014/12/28,00:00,23.352
1050,2014/12/28,00:15,23.352
1051,2014/12/28,00:30,23.4
1052,2014/12/28,00:45,23.424
1053,2014/12/28,01:00,23.448
1054,2014/12/28,01:15,23.4
1055,2014/12/28,01:30,23.424
1056,2014/12/28,01:45,23.448
1057,2014/12/28,02:00,23.472
1058,2014/12/28,02:15,23.497
1059,2014/12/28,02:30,23.521
1060,2014/12/28,02:45,23.497
1061,2014/12/28,03:00,23.521
1062,2014/12/28,03:15,23.545
1063,2014/12/28,03:30,23.569
1064,2014/12/28,03:45,23.593
1065,2014/12/28,04:00,23.593
1066,2014/12/28,04:15,23.593
1067,2014/12/28,04:30,23.617
1068,2014/12/28,04:45,23.569
1069,2014/12/28,05:00,23.545
1070,2014/12/28,05:15,23.521
1071,2014/12/28,05:30,23.497
1072,2014/12/28,05:45,23.472
1073,2014/12/28,06:00,23.448
1074,2014/12/28,06:15,23.448
1075,2014/12/28,06:30,23.424
1076,2014/12/28,06:45,23.448
1077,2014/12/28,07:00,23.448
1078,2014/12/28,07:15,23.424
1079,2014/12/28,07:30,23.448
1080,2014/12/28,07:45,23.448
1081,2014/12/28,08:00,23.424
1082,2014/12/28,08:15,23.424
1083,2014/12/28,08:30,23.424
1084,2014/12/28,08:45,23.448
1085,2014/12/28,09:00,23.545
1086,2014/12/28,09:15,23.641
1087,2014/12/28,09:30,23.665
1088,2014/12/28,09:45,23.665
1089,2014/12/28,10:00,23.665
1090,2014/12/28,10:15,23.641
1091,2014/12/28,10:30,23.617
1092,2014/12/28,10:45,23.569
1093,2014/12/28,11:00,23.521
1094,2014/12/28,11:15,23.472
1095,2014/12/28,11:30,23.424
1096,2014/12/28,11:45,23.4
1097,2014/12/29,12:00,23.4
1098,2014/12/29,12:15,23.424
1099,2014/12/29,12:30,23.352
1100,2014/12/29,12:45,23.28
1101,2014/12/29,13:00,23.208
1102,2014/12/29,13:15,23.184
1103,2014/12/29,13:30,23.112
1104,2014/12/29,13:45,23.088
1105,2014/12/29,14:00,23.04
1106,2014/12/29,14:15,23.016
1107,2014/12/29,14:30,23.016
1108,2014/12/29,14:45,23.016
1109,2014/12/29,15:00,23.016
1110,2014/12/29,15:15,22.992
1111,2014/12/29,15:30,22.968
1112,2014/12/29,15:45,22.968
1113,2014/12/29,16:00,22.92
1114,2014/12/29,16:15,22.896
1115,2014/12/29,16:30,22.872
1116,2014/12/29,16:45,22.848
1117,2014/12/29,17:00,22.848
1118,2014/12/29,17:15,22.848
1119,2014/12/29,17:30,22.824
1120,2014/12/29,17:45,22.824
1121,2014/12/29,18:00,22.776
1122,2014/12/29,18:15,22.776
1123,2014/12/29,18:30,22.776
1124,2014/12/29,18:45,22.776
1125,2014/12/29,19:00,22.753
1126,2014/12/29,19:15,22.609
1127,2014/12/29,19:30,22.537
1128,2014/12/29,19:45,22.8
1129,2014/12/29,20:00,22.872
1130,2014/12/29,20:15,22.753
1131,2014/12/29,20:30,22.848
1132,2014/12/29,20:45,22.848
1133,2014/12/29,21:00,23.064
1134,2014/12/29,21:15,22.992
1135,2014/12/29,21:30,22.848
1136,2014/12/29,21:45,22.944
1137,2014/12/29,22:00,22.968
1138,2014/12/29,22:15,22.92
1139,2014/12/29,22:30,22.968
1140,2014/12/29,22:45,22.968
1141,2014/12/29,23:00,22.968
1142,2014/12/29,23:15,22.968
1143,2014/12/29,23:30,23.04
1144,2014/12/29,23:45,23.136
1145,2014/12/29,00:00,23.16
1146,2014/12/29,00:15,23.208
1147,2014/12/29,00:30,23.232
1148,2014/12/29,00:45,23.256
1149,2014/12/29,01:00,23.28
1150,2014/12/29,01:15,23.304
1151,2014/12/29,01:30,23.328
1152,2014/12/29,01:45,23.352
1153,2014/12/29,02:00,23.4
1154,2014/12/29,02:15,23.472
1155,2014/12/29,02:30,23.593
1156,2014/12/29,02:45,23.545
1157,2014/12/29,03:00,23.521
1158,2014/12/29,03:15,23.545
1159,2014/12/29,03:30,23.521
1160,2014/12/29,03:45,23.521
1161,2014/12/29,04:00,23.569
1162,2014/12/29,04:15,23.641
1163,2014/12/29,04:30,23.617
1164,2014/12/29,04:45,23.641
1165,2014/12/29,05:00,23.617
1166,2014/12/29,05:15,23.593
1167,2014/12/29,05:30,23.569
1168,2014/12/29,05:45,23.545
1169,2014/12/29,06:00,23.545
1170,2014/12/29,06:15,23.521
1171,2014/12/29,06:30,23.4
1172,2014/12/29,06:45,23.4
1173,2014/12/29,07:00,23.4
1174,2014/12/29,07:15,23.424
1175,2014/12/29,07:30,23.4
1176,2014/12/29,07:45,23.376
1177,2014/12/29,08:00,23.376
1178,2014/12/29,08:15,23.376
1179,2014/12/29,08:30,23.376
1180,2014/12/29,08:45,23.376
1181,2014/12/29,09:00,23.352
1182,2014/12/29,09:15,23.352
1183,2014/12/29,09:30,23.328
1184,2014/12/29,09:45,23.328
1185,2014/12/29,10:00,23.376
1186,2014/12/29,10:15,23.352
1187,2014/12/29,10:30,23.352
1188,2014/12/29,10:45,23.4
1189,2014/12/29,11:00,23.376
1190,2014/12/29,11:15,23.328
1191,2014/12/29,11:30,23.328
1192,2014/12/29,11:45,23.352
1193,2014/12/30,12:00,23.352
1194,2014/12/30,12:15,23.4
1195,2014/12/30,12:30,23.4
1196,2014/12/30,12:45,23.376
1197,2014/12/30,13:00,23.376
1198,2014/12/30,13:15,23.376
1199,2014/12/30,13:30,23.376
1200,2014/12/30,13:45,23.4
1201,2014/12/30,14:00,23.4
1202,2014/12/30,14:15,23.424
1203,2014/12/30,14:30,23.448
1204,2014/12/30,14:45,23.448
1205,2014/12/30,15:00,23.448
1206,2014/12/30,15:15,23.448
1207,2014/12/30,15:30,23.424
1208,2014/12/30,15:45,23.448
1209,2014/12/30,16:00,23.472
1210,2014/12/30,16:15,23.472
1211,2014/12/30,16:30,23.497
1212,2014/12/30,16:45,23.497
1213,2014/12/30,17:00,23.472
1214,2014/12/30,17:15,23.448
1215,2014/12/30,17:30,23.448
1216,2014/12/30,17:45,23.448
1217,2014/12/30,18:00,23.448
1218,2014/12/30,18:15,23.448
1219,2014/12/30,18:30,23.448
1220,2014/12/30,18:45,23.448
1221,2014/12/30,19:00,23.448
1222,2014/12/30,19:15,23.497
1223,2014/12/30,19:30,23.472
1224,2014/12/30,19:45,23.521
1225,2014/12/30,20:00,23.545
1226,2014/12/30,20:15,23.569
1227,2014/12/30,20:30,23.569
1228,2014/12/30,20:45,23.569
1229,2014/12/30,21:00,23.497
1230,2014/12/30,21:15,23.376
1231,2014/12/30,21:30,23.569
1232,2014/12/30,21:45,23.545
1233,2014/12/30,22:00,23.424
1234,2014/12/30,22:15,23.424
1235,2014/12/30,22:30,23.448
1236,2014/12/30,22:45,23.497
1237,2014/12/30,23:00,23.521
1238,2014/12/30,23:15,23.521
1239,2014/12/30,23:30,23.569
1240,2014/12/30,23:45,23.641
1241,2014/12/30,00:00,23.665
1242,2014/12/30,00:15,23.665
1243,2014/12/30,00:30,23.689
1244,2014/12/30,00:45,23.641
1245,2014/12/30,01:00,23.617
1246,2014/12/30,01:15,23.593
1247,2014/12/30,01:30,23.569
1248,2014/12/30,01:45,23.593
1249,2014/12/30,02:00,23.593
1250,2014/12/30,02:15,23.617
1251,2014/12/30,02:30,23.569
1252,2014/12/30,02:45,23.593
1253,2014/12/30,03:00,23.569
1254,2014/12/30,03:15,23.545
1255,2014/12/30,03:30,23.545
1256,2014/12/30,03:45,23.569
1257,2014/12/30,04:00,23.593
1258,2014/12/30,04:15,23.641
1259,2014/12/30,04:30,23.617
1260,2014/12/30,04:45,23.593
1261,2014/12/30,05:00,23.569
1262,2014/12/30,05:15,23.521
1263,2014/12/30,05:30,23.472
1264,2014/12/30,05:45,23.497
1265,2014/12/30,06:00,23.521
1266,2014/12/30,06:15,23.545
1267,2014/12/30,06:30,23.545
1268,2014/12/30,06:45,23.545
1269,2014/12/30,07:00,23.521
1270,2014/12/30,07:15,23.424
1271,2014/12/30,07:30,23.328
1272,2014/12/30,07:45,23.328
1273,2014/12/30,08:00,23.304
1274,2014/12/30,08:15,23.352
1275,2014/12/30,08:30,23.376
1276,2014/12/30,08:45,23.376
1277,2014/12/30,09:00,23.4
1278,2014/12/30,09:15,23.4
1279,2014/12/30,09:30,23.4
1280,2014/12/30,09:45,23.376
1281,2014/12/30,10:00,23.376
1282,2014/12/30,10:15,23.376
1283,2014/12/30,10:30,23.376
1284,2014/12/30,10:45,23.352
1285,2014/12/30,11:00,23.328
1286,2014/12/30,11:15,23.28
1287,2014/12/30,11:30,23.28
1288,2014/12/30,11:45,23.184
1289,2014/12/31,12:00,23.256
1290,2014/12/31,12:15,23.256
1291,2014/12/31,12:30,23.256
1292,2014/12/31,12:45,23.136
1293,2014/12/31,13:00,23.04
1294,2014/12/31,13:15,23.112
1295,2014/12/31,13:30,23.112
1296,2014/12/31,13:45,23.112
1297,2014/12/31,14:00,23.16
1298,2014/12/31,14:15,23.136
1299,2014/12/31,14:30,23.112
1300,2014/12/31,14:45,23.136
1301,2014/12/31,15:00,23.184
1302,2014/12/31,15:15,23.16
1303,2014/12/31,15:30,23.16
1304,2014/12/31,15:45,23.16
1305,2014/12/31,16:00,23.184
1306,2014/12/31,16:15,23.16
1307,2014/12/31,16:30,23.16
1308,2014/12/31,16:45,23.136
1309,2014/12/31,17:00,23.04
1310,2014/12/31,17:15,22.968
1311,2014/12/31,17:30,22.896
1312,2014/12/31,17:45,22.992
1313,2014/12/31,18:00,22.944
1314,2014/12/31,18:15,23.04
1315,2014/12/31,18:30,23.016
1316,2014/12/31,18:45,23.088
1317,2014/12/31,19:00,22.968
1318,2014/12/31,19:15,22.992
1319,2014/12/31,19:30,23.04
1320,2014/12/31,19:45,23.088
1321,2014/12/31,20:00,23.088
1322,2014/12/31,20:15,23.04
1323,2014/12/31,20:30,22.872
1324,2014/12/31,20:45,22.753
1325,2014/12/31,21:00,22.776
1326,2014/12/31,21:15,22.633
1327,2014/12/31,21:30,22.824
1328,2014/12/31,21:45,23.016
1329,2014/12/31,22:00,23.112
1330,2014/12/31,22:15,23.136
1331,2014/12/31,22:30,23.16
1332,2014/12/31,22:45,23.16
1333,2014/12/31,23:00,23.184
1334,2014/12/31,23:15,23.232
1335,2014/12/31,23:30,23.184
1336,2014/12/31,23:45,23.184
1337,2014/12/31,00:00,23.184
1338,2014/12/31,00:15,23.16
1339,2014/12/31,00:30,23.184
1340,2014/12/31,00:45,23.184
1341,2014/12/31,01:00,23.16
1342,2014/12/31,01:15,23.136
1343,2014/12/31,01:30,23.208
1344,2014/12/31,01:45,23.208
1345,2014/12/31,02:00,23.184
1346,2014/12/31,02:15,23.208
1347,2014/12/31,02:30,23.208
1348,2014/12/31,02:45,23.232
1349,2014/12/31,03:00,23.256
1350,2014/12/31,03:15,23.232
1351,2014/12/31,03:30,23.256
1352,2014/12/31,03:45,23.256
1353,2014/12/31,04:00,23.256
1354,2014/12/31,04:15,23.256
1355,2014/12/31,04:30,23.256
1356,2014/12/31,04:45,23.232
1357,2014/12/31,05:00,23.208
1358,2014/12/31,05:15,23.256
1359,2014/12/31,05:30,23.304
1360,2014/12/31,05:45,23.28
1361,2014/12/31,06:00,23.232
1362,2014/12/31,06:15,23.184
1363,2014/12/31,06:30,23.16
1364,2014/12/31,06:45,23.136
1365,2014/12/31,07:00,23.136
1366,2014/12/31,07:15,23.112
1367,2014/12/31,07:30,23.136
1368,2014/12/31,07:45,23.112
1369,2014/12/31,08:00,23.112
1370,2014/12/31,08:15,23.088
1371,2014/12/31,08:30,23.088
1372,2014/12/31,08:45,23.064
1373,2014/12/31,09:00,23.064
1374,2014/12/31,09:15,23.064
1375,2014/12/31,09:30,23.064
1376,2014/12/31,09:45,23.064
1377,2014/12/31,10:00,23.04
1378,2014/12/31,10:15,23.064
1379,2014/12/31,10:30,23.064
1380,2014/12/31,10:45,23.04
1381,2014/12/31,11:00,23.04
1382,2014/12/31,11:15,23.016
1383,2014/12/31,11:30,22.992
1384,2014/12/31,11:45,22.944
1385,2015/01/01,12:00,22.968
1386,2015/01/01,12:15,22.992
1387,2015/01/01,12:30,22.968
1388,2015/01/01,12:45,22.968
1389,2015/01/01,13:00,22.968
1390,2015/01/01,13:15,22.944
1391,2015/01/01,13:30,22.944
1392,2015/01/01,13:45,22.944
1393,2015/01/01,14:00,22.92
1394,2015/01/01,14:15,22.896
1395,2015/01/01,14:30,22.896
1396,2015/01/01,14:45,22.872
1397,2015/01/01,15:00,22.848
1398,2015/01/01,15:15,22.848
1399,2015/01/01,15:30,22.8
1400,2015/01/01,15:45,22.729
1401,2015/01/01,16:00,22.753
1402,2015/01/01,16:15,22.776
1403,2015/01/01,16:30,22.729
1404,2015/01/01,16:45,22.729
1405,2015/01/01,17:00,22.753
1406,2015/01/01,17:15,22.753
1407,2015/01/01,17:30,22.776
1408,2015/01/01,17:45,22.776
1409,2015/01/01,18:00,22.753
1410,2015/01/01,18:15,22.776
1411,2015/01/01,18:30,22.753
1412,2015/01/01,18:45,22.729
1413,2015/01/01,19:00,22.705
1414,2015/01/01,19:15,22.729
1415,2015/01/01,19:30,22.729
1416,2015/01/01,19:45,22.729
1417,2015/01/01,20:00,22.633
1418,2015/01/01,20:15,22.609
1419,2015/01/01,20:30,22.681
1420,2015/01/01,20:45,22.729
1421,2015/01/01,21:00,22.753
1422,2015/01/01,21:15,22.776
1423,2015/01/01,21:30,22.824
1424,2015/01/01,21:45,22.848
1425,2015/01/01,22:00,22.896
1426,2015/01/01,22:15,22.944
1427,2015/01/01,22:30,22.968
1428,2015/01/01,22:45,23.04
1429,2015/01/01,23:00,23.112
1430,2015/01/01,23:15,23.16
1431,2015/01/01,23:30,23.208
1432,2015/01/01,23:45,23.28
1433,2015/01/01,00:00,23.28
1434,2015/01/01,00:15,23.256
1435,2015/01/01,00:30,23.256
1436,2015/01/01,00:45,23.28
1437,2015/01/01,01:00,23.256
1438,2015/01/01,01:15,23.256
1439,2015/01/01,01:30,23.256
1440,2015/01/01,01:45,23.28
1441,2015/01/01,02:00,23.28
1442,2015/01/01,02:15,23.28
1443,2015/01/01,02:30,23.28
1444,2015/01/01,02:45,23.304
1445,2015/01/01,03:00,23.304
1446,2015/01/01,03:15,23.304
1447,2015/01/01,03:30,23.352
1448,2015/01/01,03:45,23.352
1449,2015/01/01,04:00,23.352
1450,2015/01/01,04:15,23.328
1451,2015/01/01,04:30,23.328
1452,2015/01/01,04:45,23.328
1453,2015/01/01,05:00,23.352
1454,2015/01/01,05:15,23.352
1455,2015/01/01,05:30,23.328
1456,2015/01/01,05:45,23.328
1457,2015/01/01,06:00,23.304
1458,2015/01/01,06:15,23.304
1459,2015/01/01,06:30,23.304
1460,2015/01/01,06:45,23.304
1461,2015/01/01,07:00,23.28
1462,2015/01/01,07:15,23.256
1463,2015/01/01,07:30,23.256
1464,2015/01/01,07:45,23.232
1465,2015/01/01,08:00,23.208
1466,2015/01/01,08:15,23.208
1467,2015/01/01,08:30,23.16
1468,2015/01/01,08:45,23.16
1469,2015/01/01,09:00,23.136
1470,2015/01/01,09:15,23.136
1471,2015/01/01,09:30,23.136
1472,2015/01/01,09:45,23.088
1473,2015/01/01,10:00,23.064
1474,2015/01/01,10:15,23.064
1475,2015/01/01,10:30,23.016
1476,2015/01/01,10:45,22.992
1477,2015/01/01,11:00,22.944
1478,2015/01/01,11:15,22.944
1479,2015/01/01,11:30,22.92
1480,2015/01/01,11:45,22.92
1481,2015/01/02,12:00,22.896
1482,2015/01/02,12:15,22.896
1483,2015/01/02,12:30,22.872
1484,2015/01/02,12:45,22.872
1485,2015/01/02,13:00,22.848
1486,2015/01/02,13:15,22.872
1487,2015/01/02,13:30,22.872
1488,2015/01/02,13:45,22.896
1489,2015/01/02,14:00,22.92
1490,2015/01/02,14:15,22.92
1491,2015/01/02,14:30,22.872
1492,2015/01/02,14:45,22.872
1493,2015/01/02,15:00,22.896
1494,2015/01/02,15:15,22.896
1495,2015/01/02,15:30,22.896
1496,2015/01/02,15:45,22.896
1497,2015/01/02,16:00,22.848
1498,2015/01/02,16:15,22.848
1499,2015/01/02,16:30,22.824
1500,2015/01/02,16:45,22.776
1501,2015/01/02,17:00,22.776
1502,2015/01/02,17:15,22.753
1503,2015/01/02,17:30,22.729
1504,2015/01/02,17:45,22.705
1505,2015/01/02,18:00,22.681
1506,2015/01/02,18:15,22.657
1507,2015/01/02,18:30,22.681
1508,2015/01/02,18:45,22.681
1509,2015/01/02,19:00,22.681
1510,2015/01/02,19:15,22.681
1511,2015/01/02,19:30,22.753
1512,2015/01/02,19:45,22.753
1513,2015/01/02,20:00,22.729
1514,2015/01/02,20:15,22.729
1515,2015/01/02,20:30,22.705
1516,2015/01/02,20:45,22.705
1517,2015/01/02,21:00,22.705
1518,2015/01/02,21:15,22.729
1519,2015/01/02,21:30,22.776
1520,2015/01/02,21:45,22.776
1521,2015/01/02,22:00,22.776
1522,2015/01/02,22:15,22.824
1523,2015/01/02,22:30,22.848
1524,2015/01/02,22:45,22.92
1525,2015/01/02,23:00,22.92
1526,2015/01/02,23:15,22.944
1527,2015/01/02,23:30,22.992
1528,2015/01/02,23:45,22.992
1529,2015/01/02,00:00,23.04
1530,2015/01/02,00:15,23.016
1531,2015/01/02,00:30,23.064
1532,2015/01/02,00:45,23.064
1533,2015/01/02,01:00,23.112
1534,2015/01/02,01:15,23.136
1535,2015/01/02,01:30,23.136
1536,2015/01/02,01:45,23.16
1537,2015/01/02,02:00,23.16
1538,2015/01/02,02:15,23.184
1539,2015/01/02,02:30,23.208
1540,2015/01/02,02:45,23.208
1541,2015/01/02,03:00,23.208
1542,2015/01/02,03:15,23.208
1543,2015/01/02,03:30,23.208
1544,2015/01/02,03:45,23.208
1545,2015/01/02,04:00,23.208
1546,2015/01/02,04:15,23.184
1547,2015/01/02,04:30,23.16
1548,2015/01/02,04:45,23.184
1549,2015/01/02,05:00,23.208
1550,2015/01/02,05:15,23.184
1551,2015/01/02,05:30,23.184
1552,2015/01/02,05:45,23.184
1553,2015/01/02,06:00,23.208
1554,2015/01/02,06:15,23.184
1555,2015/01/02,06:30,23.184
1556,2015/01/02,06:45,23.184
1557,2015/01/02,07:00,23.184
1558,2015/01/02,07:15,23.208
1559,2015/01/02,07:30,23.208
1560,2015/01/02,07:45,23.208
1561,2015/01/02,08:00,23.208
1562,2015/01/02,08:15,23.184
1563,2015/01/02,08:30,23.16
1564,2015/01/02,08:45,23.136
1565,2015/01/02,09:00,23.112
1566,2015/01/02,09:15,23.088
1567,2015/01/02,09:30,23.136
1568,2015/01/02,09:45,23.136
1569,2015/01/02,10:00,23.112
1570,2015/01/02,10:15,23.136
1571,2015/01/02,10:30,23.112
1572,2015/01/02,10:45,23.088
1573,2015/01/02,11:00,23.112
1574,2015/01/02,11:15,23.112
1575,2015/01/02,11:30,23.064
1576,2015/01/02,11:45,23.016
1577,2015/01/03,12:00,22.992
1578,2015/01/03,12:15,22.968
1579,2015/01/03,12:30,22.896
1580,2015/01/03,12:45,22.872
1581,2015/01/03,13:00,22.896
1582,2015/01/03,13:15,22.8
1583,2015/01/03,13:30,22.848
1584,2015/01/03,13:45,22.753
1585,2015/01/03,14:00,22.8
1586,2015/01/03,14:15,22.753
1587,2015/01/03,14:30,22.729
1588,2015/01/03,14:45,22.729
1589,2015/01/03,15:00,22.753
1590,2015/01/03,15:15,22.729
1591,2015/01/03,15:30,22.705
1592,2015/01/03,15:45,22.705
1593,2015/01/03,16:00,22.705
1594,2015/01/03,16:15,22.705
1595,2015/01/03,16:30,22.705
1596,2015/01/03,16:45,22.609
1597,2015/01/03,17:00,22.609
1598,2015/01/03,17:15,22.633
1599,2015/01/03,17:30,22.657
1600,2015/01/03,17:45,22.681
1601,2015/01/03,18:00,22.657
1602,2015/01/03,18:15,22.681
1603,2015/01/03,18:30,22.537
1604,2015/01/03,18:45,22.321
1605,2015/01/03,19:00,22.226
1606,2015/01/03,19:15,22.154
1607,2015/01/03,19:30,22.25
1608,2015/01/03,19:45,22.011
1609,2015/01/03,20:00,22.226
1610,2015/01/03,20:15,22.202
1611,2015/01/03,20:30,22.178
1612,2015/01/03,20:45,22.082
1613,2015/01/03,21:00,22.034
1614,2015/01/03,21:15,22.154
1615,2015/01/03,21:30,22.369
