Logging number,Date,Time,Temp
831,2015/10/07,6:45,25.416
832,2015/10/07,7:00,25.513
833,2015/10/07,7:15,25.513
834,2015/10/07,7:30,25.513
835,2015/10/07,7:45,25.61
836,2015/10/07,8:00,25.61
837,2015/10/07,8:15,25.513
838,2015/10/07,8:30,25.805
839,2015/10/07,8:45,26.292
840,2015/10/07,9:00,26
841,2015/10/07,9:15,26.195
842,2015/10/07,9:30,26.097
843,2015/10/07,9:45,26.39
844,2015/10/07,10:00,25.902
845,2015/10/07,10:15,26.39
846,2015/10/07,10:30,26.39
847,2015/10/07,10:45,26.39
848,2015/10/07,11:00,26.292
849,2015/10/07,11:15,26.195
850,2015/10/07,11:30,25.708
851,2015/10/07,11:45,25.708
852,2015/10/07,12:00,26
853,2015/10/07,12:15,25.805
854,2015/10/07,12:30,26.097
855,2015/10/07,12:45,26.097
856,2015/10/07,13:00,26
857,2015/10/07,13:15,26.097
858,2015/10/07,13:30,25.805
859,2015/10/07,13:45,26.195
860,2015/10/07,14:00,26.195
861,2015/10/07,14:15,26.195
862,2015/10/07,14:30,26.292
863,2015/10/07,14:45,26.195
864,2015/10/07,15:00,26.488
865,2015/10/07,15:15,26.585
866,2015/10/07,15:30,26.39
867,2015/10/07,15:45,26.488
868,2015/10/07,16:00,26.292
869,2015/10/07,16:15,26
870,2015/10/07,16:30,26.097
871,2015/10/07,16:45,26.195
872,2015/10/07,17:00,26.292
873,2015/10/07,17:15,26.292
874,2015/10/07,17:30,26.292
875,2015/10/07,17:45,26.195
876,2015/10/07,18:00,26.195
877,2015/10/07,18:15,26.195
878,2015/10/07,18:30,26.097
879,2015/10/07,18:45,26.195
880,2015/10/07,19:00,26.292
881,2015/10/07,19:15,26.292
882,2015/10/07,19:30,26.097
883,2015/10/07,19:45,25.902
884,2015/10/07,20:00,25.902
885,2015/10/07,20:15,25.805
886,2015/10/07,20:30,25.708
887,2015/10/07,20:45,25.708
888,2015/10/07,21:00,25.805
889,2015/10/07,21:15,25.416
890,2015/10/07,21:30,25.61
891,2015/10/07,21:45,25.319
892,2015/10/07,22:00,25.708
893,2015/10/07,22:15,25.708
894,2015/10/07,22:30,25.708
895,2015/10/07,22:45,25.708
896,2015/10/07,23:00,25.805
897,2015/10/07,23:15,25.805
898,2015/10/07,23:30,25.805
899,2015/10/07,23:45,25.805
900,2015/10/08,0:00,25.805
901,2015/10/08,0:15,25.805
902,2015/10/08,0:30,25.805
903,2015/10/08,0:45,25.805
904,2015/10/08,1:00,25.805
905,2015/10/08,1:15,25.805
906,2015/10/08,1:30,25.805
907,2015/10/08,1:45,25.805
908,2015/10/08,2:00,25.708
909,2015/10/08,2:15,25.805
910,2015/10/08,2:30,25.805
911,2015/10/08,2:45,25.805
912,2015/10/08,3:00,25.805
913,2015/10/08,3:15,25.805
914,2015/10/08,3:30,25.805
915,2015/10/08,3:45,25.805
916,2015/10/08,4:00,25.805
917,2015/10/08,4:15,25.805
918,2015/10/08,4:30,25.805
919,2015/10/08,4:45,25.805
920,2015/10/08,5:00,25.805
921,2015/10/08,5:15,25.805
922,2015/10/08,5:30,25.805
923,2015/10/08,5:45,25.805
924,2015/10/08,6:00,25.805
925,2015/10/08,6:15,25.902
926,2015/10/08,6:30,25.902
927,2015/10/08,6:45,25.902
928,2015/10/08,7:00,25.902
929,2015/10/08,7:15,25.902
930,2015/10/08,7:30,25.902
931,2015/10/08,7:45,26.488
932,2015/10/08,8:00,26.585
933,2015/10/08,8:15,26.683
934,2015/10/08,8:30,26.781
935,2015/10/08,8:45,26.879
936,2015/10/08,9:00,26.39
937,2015/10/08,9:15,26.683
938,2015/10/08,9:30,26.488
939,2015/10/08,9:45,26.195
940,2015/10/08,10:00,26.097
941,2015/10/08,10:15,26
942,2015/10/08,10:30,26.292
943,2015/10/08,10:45,26.292
944,2015/10/08,11:00,25.902
945,2015/10/08,11:15,26.39
946,2015/10/08,11:30,26.097
947,2015/10/08,11:45,26
948,2015/10/08,12:00,25.805
949,2015/10/08,12:15,25.708
950,2015/10/08,12:30,25.61
951,2015/10/08,12:45,25.708
952,2015/10/08,13:00,25.708
953,2015/10/08,13:15,25.708
954,2015/10/08,13:30,25.61
955,2015/10/08,13:45,25.61
956,2015/10/08,14:00,25.708
957,2015/10/08,14:15,25.708
958,2015/10/08,14:30,25.708
959,2015/10/08,14:45,25.708
960,2015/10/08,15:00,25.805
961,2015/10/08,15:15,25.708
962,2015/10/08,15:30,25.805
963,2015/10/08,15:45,25.708
964,2015/10/08,16:00,25.708
965,2015/10/08,16:15,25.805
966,2015/10/08,16:30,25.708
967,2015/10/08,16:45,25.805
968,2015/10/08,17:00,25.805
969,2015/10/08,17:15,26
970,2015/10/08,17:30,25.805
971,2015/10/08,17:45,26
972,2015/10/08,18:00,26
973,2015/10/08,18:15,26
974,2015/10/08,18:30,26
975,2015/10/08,18:45,25.902
976,2015/10/08,19:00,25.902
977,2015/10/08,19:15,25.902
978,2015/10/08,19:30,25.902
979,2015/10/08,19:45,25.902
980,2015/10/08,20:00,26.097
981,2015/10/08,20:15,25.902
982,2015/10/08,20:30,25.805
983,2015/10/08,20:45,25.902
984,2015/10/08,21:00,25.805
985,2015/10/08,21:15,25.805
986,2015/10/08,21:30,25.902
987,2015/10/08,21:45,26
988,2015/10/08,22:00,25.902
989,2015/10/08,22:15,26
990,2015/10/08,22:30,26
991,2015/10/08,22:45,26
992,2015/10/08,23:00,26
993,2015/10/08,23:15,26
994,2015/10/08,23:30,25.805
995,2015/10/08,23:45,25.805
996,2015/10/09,0:00,25.805
997,2015/10/09,0:15,25.805
998,2015/10/09,0:30,25.805
999,2015/10/09,0:45,25.805
1000,2015/10/09,1:00,25.902
1001,2015/10/09,1:15,25.805
1002,2015/10/09,1:30,25.805
1003,2015/10/09,1:45,25.805
1004,2015/10/09,2:00,25.805
1005,2015/10/09,2:15,25.902
1006,2015/10/09,2:30,25.902
1007,2015/10/09,2:45,26
1008,2015/10/09,3:00,26
1009,2015/10/09,3:15,26
1010,2015/10/09,3:30,26
1011,2015/10/09,3:45,26
1012,2015/10/09,4:00,25.902
1013,2015/10/09,4:15,26
1014,2015/10/09,4:30,25.902
1015,2015/10/09,4:45,26
1016,2015/10/09,5:00,26
1017,2015/10/09,5:15,26
1018,2015/10/09,5:30,25.902
1019,2015/10/09,5:45,26
1020,2015/10/09,6:00,26
1021,2015/10/09,6:15,26
1022,2015/10/09,6:30,26
1023,2015/10/09,6:45,26
1024,2015/10/09,7:00,26
1025,2015/10/09,7:15,26
1026,2015/10/09,7:30,26
1027,2015/10/09,7:45,26.097
1028,2015/10/09,8:00,26.097
1029,2015/10/09,8:15,26.097
1030,2015/10/09,8:30,26.097
1031,2015/10/09,8:45,26.195
1032,2015/10/09,9:00,26.39
1033,2015/10/09,9:15,26.977
1034,2015/10/09,9:30,26.39
1035,2015/10/09,9:45,26.488
1036,2015/10/09,10:00,26.585
1037,2015/10/09,10:15,26.585
1038,2015/10/09,10:30,26.977
1039,2015/10/09,10:45,26.683
1040,2015/10/09,11:00,26.683
1041,2015/10/09,11:15,26.977
1042,2015/10/09,11:30,26.781
1043,2015/10/09,11:45,26.781
1044,2015/10/09,12:00,26.488
1045,2015/10/09,12:15,26.879
1046,2015/10/09,12:30,26.879
1047,2015/10/09,12:45,26.977
1048,2015/10/09,13:00,26.977
1049,2015/10/09,13:15,27.075
1050,2015/10/09,13:30,27.173
1051,2015/10/09,13:45,27.075
1052,2015/10/09,14:00,27.37
1053,2015/10/09,14:15,27.272
1054,2015/10/09,14:30,27.567
1055,2015/10/09,14:45,27.272
1056,2015/10/09,15:00,27.173
1057,2015/10/09,15:15,27.468
1058,2015/10/09,15:30,27.173
1059,2015/10/09,15:45,27.272
1060,2015/10/09,16:00,27.468
1061,2015/10/09,16:15,27.173
1062,2015/10/09,16:30,27.272
1063,2015/10/09,16:45,27.173
1064,2015/10/09,17:00,27.075
1065,2015/10/09,17:15,27.075
1066,2015/10/09,17:30,27.075
1067,2015/10/09,17:45,27.173
1068,2015/10/09,18:00,27.075
1069,2015/10/09,18:15,27.075
1070,2015/10/09,18:30,27.075
1071,2015/10/09,18:45,27.075
1072,2015/10/09,19:00,27.075
1073,2015/10/09,19:15,27.075
1074,2015/10/09,19:30,26.977
1075,2015/10/09,19:45,26.977
1076,2015/10/09,20:00,27.075
1077,2015/10/09,20:15,27.075
1078,2015/10/09,20:30,27.075
1079,2015/10/09,20:45,27.075
1080,2015/10/09,21:00,27.075
1081,2015/10/09,21:15,27.173
1082,2015/10/09,21:30,27.272
1083,2015/10/09,21:45,27.567
1084,2015/10/09,22:00,27.468
1085,2015/10/09,22:15,27.37
1086,2015/10/09,22:30,26.683
1087,2015/10/09,22:45,26.683
1088,2015/10/09,23:00,26.781
1089,2015/10/09,23:15,26.781
1090,2015/10/09,23:30,26.683
1091,2015/10/09,23:45,26.977
1092,2015/10/10,0:00,26.977
1093,2015/10/10,0:15,26.977
1094,2015/10/10,0:30,26.977
1095,2015/10/10,0:45,26.977
1096,2015/10/10,1:00,27.075
1097,2015/10/10,1:15,26.977
1098,2015/10/10,1:30,26.977
1099,2015/10/10,1:45,26.977
1100,2015/10/10,2:00,26.977
1101,2015/10/10,2:15,26.879
1102,2015/10/10,2:30,26.977
1103,2015/10/10,2:45,26.781
1104,2015/10/10,3:00,26.879
1105,2015/10/10,3:15,26.879
1106,2015/10/10,3:30,26.781
1107,2015/10/10,3:45,26.683
1108,2015/10/10,4:00,26.781
1109,2015/10/10,4:15,26.781
1110,2015/10/10,4:30,26.879
1111,2015/10/10,4:45,26.781
1112,2015/10/10,5:00,26.781
1113,2015/10/10,5:15,26.585
1114,2015/10/10,5:30,26.39
1115,2015/10/10,5:45,26.39
1116,2015/10/10,6:00,26.39
1117,2015/10/10,6:15,26.39
1118,2015/10/10,6:30,26.39
1119,2015/10/10,6:45,26.488
1120,2015/10/10,7:00,26.488
1121,2015/10/10,7:15,26.488
1122,2015/10/10,7:30,26.585
1123,2015/10/10,7:45,26.683
1124,2015/10/10,8:00,26.879
1125,2015/10/10,8:15,26.879
1126,2015/10/10,8:30,26.879
1127,2015/10/10,8:45,27.075
1128,2015/10/10,9:00,27.173
1129,2015/10/10,9:15,26.879
1130,2015/10/10,9:30,27.272
1131,2015/10/10,9:45,27.272
1132,2015/10/10,10:00,27.468
1133,2015/10/10,10:15,27.567
1134,2015/10/10,10:30,27.567
1135,2015/10/10,10:45,27.468
1136,2015/10/10,11:00,27.567
1137,2015/10/10,11:15,27.665
1138,2015/10/10,11:30,27.567
1139,2015/10/10,11:45,27.37
1140,2015/10/10,12:00,27.173
1141,2015/10/10,12:15,27.272
1142,2015/10/10,12:30,27.075
1143,2015/10/10,12:45,27.075
1144,2015/10/10,13:00,27.075
1145,2015/10/10,13:15,27.173
1146,2015/10/10,13:30,27.173
1147,2015/10/10,13:45,27.075
1148,2015/10/10,14:00,27.075
1149,2015/10/10,14:15,27.173
1150,2015/10/10,14:30,27.173
1151,2015/10/10,14:45,27.173
1152,2015/10/10,15:00,27.075
1153,2015/10/10,15:15,27.075
1154,2015/10/10,15:30,27.075
1155,2015/10/10,15:45,27.173
1156,2015/10/10,16:00,27.173
1157,2015/10/10,16:15,27.173
1158,2015/10/10,16:30,27.272
1159,2015/10/10,16:45,26.977
1160,2015/10/10,17:00,27.173
1161,2015/10/10,17:15,27.173
1162,2015/10/10,17:30,27.173
1163,2015/10/10,17:45,27.173
1164,2015/10/10,18:00,27.173
1165,2015/10/10,18:15,27.075
1166,2015/10/10,18:30,27.075
1167,2015/10/10,18:45,27.075
1168,2015/10/10,19:00,27.075
1169,2015/10/10,19:15,27.075
1170,2015/10/10,19:30,27.075
1171,2015/10/10,19:45,27.075
1172,2015/10/10,20:00,27.075
1173,2015/10/10,20:15,27.075
1174,2015/10/10,20:30,27.075
1175,2015/10/10,20:45,27.075
1176,2015/10/10,21:00,27.075
1177,2015/10/10,21:15,27.075
1178,2015/10/10,21:30,26.977
1179,2015/10/10,21:45,26.879
1180,2015/10/10,22:00,26.879
1181,2015/10/10,22:15,26.879
1182,2015/10/10,22:30,26.879
1183,2015/10/10,22:45,26.879
1184,2015/10/10,23:00,26.879
1185,2015/10/10,23:15,26.879
1186,2015/10/10,23:30,26.781
1187,2015/10/10,23:45,26.781
1188,2015/10/11,0:00,26.781
1189,2015/10/11,0:15,26.781
1190,2015/10/11,0:30,26.683
1191,2015/10/11,0:45,26.683
1192,2015/10/11,1:00,26.781
1193,2015/10/11,1:15,26.683
1194,2015/10/11,1:30,26.683
1195,2015/10/11,1:45,26.683
1196,2015/10/11,2:00,26.683
1197,2015/10/11,2:15,26.683
1198,2015/10/11,2:30,26.683
1199,2015/10/11,2:45,26.683
1200,2015/10/11,3:00,26.683
1201,2015/10/11,3:15,26.683
1202,2015/10/11,3:30,26.683
1203,2015/10/11,3:45,26.683
1204,2015/10/11,4:00,26.683
1205,2015/10/11,4:15,26.683
1206,2015/10/11,4:30,26.683
1207,2015/10/11,4:45,26.683
1208,2015/10/11,5:00,26.683
1209,2015/10/11,5:15,26.683
1210,2015/10/11,5:30,26.683
1211,2015/10/11,5:45,26.683
1212,2015/10/11,6:00,26.683
1213,2015/10/11,6:15,26.683
1214,2015/10/11,6:30,26.683
1215,2015/10/11,6:45,26.683
1216,2015/10/11,7:00,26.683
1217,2015/10/11,7:15,26.683
1218,2015/10/11,7:30,26.781
1219,2015/10/11,7:45,26.683
1220,2015/10/11,8:00,26.781
1221,2015/10/11,8:15,26.781
1222,2015/10/11,8:30,26.781
1223,2015/10/11,8:45,26.683
1224,2015/10/11,9:00,26.683
1225,2015/10/11,9:15,26.879
1226,2015/10/11,9:30,26.977
1227,2015/10/11,9:45,26.879
1228,2015/10/11,10:00,26.977
1229,2015/10/11,10:15,26.977
1230,2015/10/11,10:30,27.075
1231,2015/10/11,10:45,27.075
1232,2015/10/11,11:00,27.075
1233,2015/10/11,11:15,27.173
1234,2015/10/11,11:30,27.37
1235,2015/10/11,11:45,27.665
1236,2015/10/11,12:00,27.272
1237,2015/10/11,12:15,27.665
1238,2015/10/11,12:30,27.468
1239,2015/10/11,12:45,27.37
1240,2015/10/11,13:00,27.567
1241,2015/10/11,13:15,27.173
1242,2015/10/11,13:30,27.075
1243,2015/10/11,13:45,27.37
1244,2015/10/11,14:00,27.272
1245,2015/10/11,14:15,27.468
1246,2015/10/11,14:30,27.37
1247,2015/10/11,14:45,27.272
1248,2015/10/11,15:00,27.173
1249,2015/10/11,15:15,27.173
1250,2015/10/11,15:30,27.862
1251,2015/10/11,15:45,27.665
1252,2015/10/11,16:00,27.665
1253,2015/10/11,16:15,27.862
1254,2015/10/11,16:30,27.764
1255,2015/10/11,16:45,27.665
1256,2015/10/11,17:00,27.665
1257,2015/10/11,17:15,27.764
1258,2015/10/11,17:30,27.961
1259,2015/10/11,17:45,27.764
1260,2015/10/11,18:00,27.567
1261,2015/10/11,18:15,27.468
1262,2015/10/11,18:30,27.665
1263,2015/10/11,18:45,27.665
1264,2015/10/11,19:00,27.764
1265,2015/10/11,19:15,27.764
1266,2015/10/11,19:30,27.764
1267,2015/10/11,19:45,27.764
1268,2015/10/11,20:00,27.665
1269,2015/10/11,20:15,27.665
1270,2015/10/11,20:30,27.665
1271,2015/10/11,20:45,27.567
1272,2015/10/11,21:00,27.567
1273,2015/10/11,21:15,27.567
1274,2015/10/11,21:30,27.567
1275,2015/10/11,21:45,27.567
1276,2015/10/11,22:00,27.468
1277,2015/10/11,22:15,27.567
1278,2015/10/11,22:30,27.468
1279,2015/10/11,22:45,27.468
1280,2015/10/11,23:00,27.37
1281,2015/10/11,23:15,27.37
1282,2015/10/11,23:30,27.37
1283,2015/10/11,23:45,27.37
1284,2015/10/12,0:00,27.37
1285,2015/10/12,0:15,27.37
1286,2015/10/12,0:30,27.37
1287,2015/10/12,0:45,27.37
1288,2015/10/12,1:00,27.173
1289,2015/10/12,1:15,27.173
1290,2015/10/12,1:30,27.272
1291,2015/10/12,1:45,27.173
1292,2015/10/12,2:00,27.173
1293,2015/10/12,2:15,27.173
1294,2015/10/12,2:30,27.075
1295,2015/10/12,2:45,27.075
1296,2015/10/12,3:00,26.977
1297,2015/10/12,3:15,27.075
1298,2015/10/12,3:30,27.075
1299,2015/10/12,3:45,26.977
1300,2015/10/12,4:00,26.977
1301,2015/10/12,4:15,26.977
1302,2015/10/12,4:30,26.977
1303,2015/10/12,4:45,27.075
1304,2015/10/12,5:00,27.075
1305,2015/10/12,5:15,27.075
1306,2015/10/12,5:30,27.075
1307,2015/10/12,5:45,27.075
1308,2015/10/12,6:00,27.075
1309,2015/10/12,6:15,27.075
1310,2015/10/12,6:30,27.173
1311,2015/10/12,6:45,27.173
1312,2015/10/12,7:00,27.173
1313,2015/10/12,7:15,27.173
1314,2015/10/12,7:30,27.173
1315,2015/10/12,7:45,27.173
1316,2015/10/12,8:00,27.173
1317,2015/10/12,8:15,27.173
1318,2015/10/12,8:30,27.272
1319,2015/10/12,8:45,27.272
1320,2015/10/12,9:00,27.37
1321,2015/10/12,9:15,27.468
1322,2015/10/12,9:30,27.468
1323,2015/10/12,9:45,27.468
1324,2015/10/12,10:00,27.764
1325,2015/10/12,10:15,27.567
1326,2015/10/12,10:30,27.567
1327,2015/10/12,10:45,27.862
1328,2015/10/12,11:00,27.862
1329,2015/10/12,11:15,27.764
1330,2015/10/12,11:30,27.961
1331,2015/10/12,11:45,27.665
1332,2015/10/12,12:00,27.764
1333,2015/10/12,12:15,27.764
1334,2015/10/12,12:30,27.567
1335,2015/10/12,12:45,27.567
1336,2015/10/12,13:00,27.468
1337,2015/10/12,13:15,27.468
1338,2015/10/12,13:30,27.468
1339,2015/10/12,13:45,27.468
1340,2015/10/12,14:00,27.468
1341,2015/10/12,14:15,27.665
1342,2015/10/12,14:30,27.862
1343,2015/10/12,14:45,27.665
1344,2015/10/12,15:00,27.764
1345,2015/10/12,15:15,27.764
1346,2015/10/12,15:30,27.862
1347,2015/10/12,15:45,27.862
1348,2015/10/12,16:00,27.665
1349,2015/10/12,16:15,27.764
1350,2015/10/12,16:30,27.961
1351,2015/10/12,16:45,27.961
1352,2015/10/12,17:00,27.862
1353,2015/10/12,17:15,27.862
1354,2015/10/12,17:30,27.862
1355,2015/10/12,17:45,27.764
1356,2015/10/12,18:00,27.665
1357,2015/10/12,18:15,27.665
1358,2015/10/12,18:30,27.764
1359,2015/10/12,18:45,27.764
1360,2015/10/12,19:00,27.665
1361,2015/10/12,19:15,27.665
1362,2015/10/12,19:30,27.665
1363,2015/10/12,19:45,27.665
1364,2015/10/12,20:00,27.665
1365,2015/10/12,20:15,27.665
1366,2015/10/12,20:30,27.665
1367,2015/10/12,20:45,27.665
1368,2015/10/12,21:00,27.665
1369,2015/10/12,21:15,27.665
1370,2015/10/12,21:30,27.665
1371,2015/10/12,21:45,27.665
1372,2015/10/12,22:00,27.665
1373,2015/10/12,22:15,27.665
1374,2015/10/12,22:30,27.665
1375,2015/10/12,22:45,27.665
1376,2015/10/12,23:00,27.665
1377,2015/10/12,23:15,27.665
1378,2015/10/12,23:30,27.665
1379,2015/10/12,23:45,27.665
1380,2015/10/13,0:00,27.567
1381,2015/10/13,0:15,27.567
1382,2015/10/13,0:30,27.567
1383,2015/10/13,0:45,27.468
1384,2015/10/13,1:00,27.37
1385,2015/10/13,1:15,27.272
1386,2015/10/13,1:30,27.272
1387,2015/10/13,1:45,27.37
1388,2015/10/13,2:00,27.272
1389,2015/10/13,2:15,27.37
1390,2015/10/13,2:30,27.37
1391,2015/10/13,2:45,27.272
1392,2015/10/13,3:00,27.37
1393,2015/10/13,3:15,27.37
1394,2015/10/13,3:30,27.37
1395,2015/10/13,3:45,27.37
1396,2015/10/13,4:00,27.37
1397,2015/10/13,4:15,27.37
1398,2015/10/13,4:30,27.37
1399,2015/10/13,4:45,27.37
1400,2015/10/13,5:00,27.37
1401,2015/10/13,5:15,27.37
1402,2015/10/13,5:30,27.272
1403,2015/10/13,5:45,27.272
1404,2015/10/13,6:00,27.272
1405,2015/10/13,6:15,27.272
1406,2015/10/13,6:30,27.272
1407,2015/10/13,6:45,27.272
1408,2015/10/13,7:00,27.075
1409,2015/10/13,7:15,26.977
1410,2015/10/13,7:30,26.879
1411,2015/10/13,7:45,26.879
1412,2015/10/13,8:00,26.977
1413,2015/10/13,8:15,26.977
1414,2015/10/13,8:30,26.977
1415,2015/10/13,8:45,26.977
1416,2015/10/13,9:00,27.075
1417,2015/10/13,9:15,27.075
1418,2015/10/13,9:30,27.075
1419,2015/10/13,9:45,27.075
1420,2015/10/13,10:00,27.173
1421,2015/10/13,10:15,26.879
1422,2015/10/13,10:30,26.781
1423,2015/10/13,10:45,26.879
1424,2015/10/13,11:00,26.879
1425,2015/10/13,11:15,26.977
1426,2015/10/13,11:30,26.977
1427,2015/10/13,11:45,26.879
1428,2015/10/13,12:00,26.879
1429,2015/10/13,12:15,26.879
1430,2015/10/13,12:30,26.879
1431,2015/10/13,12:45,26.879
1432,2015/10/13,13:00,26.879
1433,2015/10/13,13:15,26.879
1434,2015/10/13,13:30,26.879
1435,2015/10/13,13:45,26.879
1436,2015/10/13,14:00,26.879
1437,2015/10/13,14:15,26.879
1438,2015/10/13,14:30,26.879
1439,2015/10/13,14:45,26.879
1440,2015/10/13,15:00,26.879
1441,2015/10/13,15:15,26.879
1442,2015/10/13,15:30,26.977
1443,2015/10/13,15:45,26.977
1444,2015/10/13,16:00,26.879
1445,2015/10/13,16:15,26.879
1446,2015/10/13,16:30,26.977
1447,2015/10/13,16:45,26.879
1448,2015/10/13,17:00,26.781
1449,2015/10/13,17:15,26.781
1450,2015/10/13,17:30,26.683
1451,2015/10/13,17:45,26.683
1452,2015/10/13,18:00,26.585
1453,2015/10/13,18:15,26.585
1454,2015/10/13,18:30,26.488
1455,2015/10/13,18:45,26.585
1456,2015/10/13,19:00,26.488
1457,2015/10/13,19:15,26.488
1458,2015/10/13,19:30,26.488
1459,2015/10/13,19:45,26.39
1460,2015/10/13,20:00,26.39
1461,2015/10/13,20:15,26.39
1462,2015/10/13,20:30,26.292
1463,2015/10/13,20:45,26.292
1464,2015/10/13,21:00,26.39
1465,2015/10/13,21:15,26.39
1466,2015/10/13,21:30,26.292
1467,2015/10/13,21:45,26.195
1468,2015/10/13,22:00,26.195
1469,2015/10/13,22:15,26.195
1470,2015/10/13,22:30,26.195
1471,2015/10/13,22:45,26.097
1472,2015/10/13,23:00,26.195
1473,2015/10/13,23:15,26.195
1474,2015/10/13,23:30,26.292
1475,2015/10/13,23:45,26.292
1476,2015/10/14,0:00,26.39
1477,2015/10/14,0:15,26.39
1478,2015/10/14,0:30,26.585
1479,2015/10/14,0:45,26.39
1480,2015/10/14,1:00,26.488
1481,2015/10/14,1:15,26.39
1482,2015/10/14,1:30,26.585
1483,2015/10/14,1:45,26.585
1484,2015/10/14,2:00,26.683
1485,2015/10/14,2:15,26.683
1486,2015/10/14,2:30,26.683
1487,2015/10/14,2:45,26.683
1488,2015/10/14,3:00,26.683
1489,2015/10/14,3:15,26.585
1490,2015/10/14,3:30,26.585
1491,2015/10/14,3:45,26.683
1492,2015/10/14,4:00,26.585
1493,2015/10/14,4:15,26.488
1494,2015/10/14,4:30,26.585
1495,2015/10/14,4:45,26.585
1496,2015/10/14,5:00,26.781
1497,2015/10/14,5:15,26.879
1498,2015/10/14,5:30,26.879
1499,2015/10/14,5:45,26.781
1500,2015/10/14,6:00,26.781
1501,2015/10/14,6:15,26.781
1502,2015/10/14,6:30,26.781
1503,2015/10/14,6:45,26.781
1504,2015/10/14,7:00,26.683
1505,2015/10/14,7:15,26.781
1506,2015/10/14,7:30,26.683
1507,2015/10/14,7:45,26.781
1508,2015/10/14,8:00,26.292
1509,2015/10/14,8:15,26.097
1510,2015/10/14,8:30,26.292
1511,2015/10/14,8:45,26
1512,2015/10/14,9:00,26
1513,2015/10/14,9:15,25.902
1514,2015/10/14,9:30,25.902
1515,2015/10/14,9:45,26
1516,2015/10/14,10:00,26.195
1517,2015/10/14,10:15,26.195
1518,2015/10/14,10:30,26.292
1519,2015/10/14,10:45,26.195
1520,2015/10/14,11:00,26.292
1521,2015/10/14,11:15,26.292
1522,2015/10/14,11:30,26.39
1523,2015/10/14,11:45,26.292
1524,2015/10/14,12:00,26.39
1525,2015/10/14,12:15,26.39
1526,2015/10/14,12:30,26.39
1527,2015/10/14,12:45,26.39
1528,2015/10/14,13:00,26.39
1529,2015/10/14,13:15,26.39
1530,2015/10/14,13:30,26.39
1531,2015/10/14,13:45,26.39
1532,2015/10/14,14:00,26.39
1533,2015/10/14,14:15,26.488
1534,2015/10/14,14:30,26.488
1535,2015/10/14,14:45,26.488
1536,2015/10/14,15:00,26.488
1537,2015/10/14,15:15,26.585
1538,2015/10/14,15:30,26.683
1539,2015/10/14,15:45,26.781
1540,2015/10/14,16:00,26.585
1541,2015/10/14,16:15,26.683
1542,2015/10/14,16:30,26.683
1543,2015/10/14,16:45,26.585
1544,2015/10/14,17:00,26.683
1545,2015/10/14,17:15,26.585
1546,2015/10/14,17:30,26.488
1547,2015/10/14,17:45,26.488
1548,2015/10/14,18:00,26.585
1549,2015/10/14,18:15,26.39
1550,2015/10/14,18:30,26.292
1551,2015/10/14,18:45,26.292
1552,2015/10/14,19:00,26.292
1553,2015/10/14,19:15,26.292
1554,2015/10/14,19:30,26.39
1555,2015/10/14,19:45,26.292
1556,2015/10/14,20:00,26.292
1557,2015/10/14,20:15,26.292
1558,2015/10/14,20:30,26.292
1559,2015/10/14,20:45,26.292
1560,2015/10/14,21:00,26.195
1561,2015/10/14,21:15,26.097
1562,2015/10/14,21:30,26.097
1563,2015/10/14,21:45,26.195
1564,2015/10/14,22:00,26.195
1565,2015/10/14,22:15,26.097
1566,2015/10/14,22:30,26.097
1567,2015/10/14,22:45,26.097
1568,2015/10/14,23:00,26.097
1569,2015/10/14,23:15,26.097
1570,2015/10/14,23:30,26.097
1571,2015/10/14,23:45,26
1572,2015/10/15,0:00,26
1573,2015/10/15,0:15,26.097
1574,2015/10/15,0:30,26.097
1575,2015/10/15,0:45,26.195
1576,2015/10/15,1:00,26.292
1577,2015/10/15,1:15,26.39
1578,2015/10/15,1:30,26.488
1579,2015/10/15,1:45,26.488
1580,2015/10/15,2:00,26.488
1581,2015/10/15,2:15,26.488
1582,2015/10/15,2:30,26.488
1583,2015/10/15,2:45,26.488
1584,2015/10/15,3:00,26.488
1585,2015/10/15,3:15,26.585
1586,2015/10/15,3:30,26.488
1587,2015/10/15,3:45,26.488
1588,2015/10/15,4:00,26.585
1589,2015/10/15,4:15,26.683
1590,2015/10/15,4:30,26.879
1591,2015/10/15,4:45,27.075
1592,2015/10/15,5:00,27.075
1593,2015/10/15,5:15,27.075
1594,2015/10/15,5:30,27.075
1595,2015/10/15,5:45,27.075
1596,2015/10/15,6:00,27.075
1597,2015/10/15,6:15,26.977
1598,2015/10/15,6:30,26.879
1599,2015/10/15,6:45,26.585
1600,2015/10/15,7:00,26.585
1601,2015/10/15,7:15,26.585
1602,2015/10/15,7:30,26.488
1603,2015/10/15,7:45,26.585
1604,2015/10/15,8:00,26.683
1605,2015/10/15,8:15,26.781
1606,2015/10/15,8:30,26.977
1607,2015/10/15,8:45,26.879
1608,2015/10/15,9:00,26.781
1609,2015/10/15,9:15,26.683
1610,2015/10/15,9:30,26.683
1611,2015/10/15,9:45,26.683
1612,2015/10/15,10:00,26.585
1613,2015/10/15,10:15,26.781
1614,2015/10/15,10:30,26.683
1615,2015/10/15,10:45,26.585
1616,2015/10/15,11:00,26.781
1617,2015/10/15,11:15,26.781
1618,2015/10/15,11:30,26.488
1619,2015/10/15,11:45,26.292
1620,2015/10/15,12:00,26.097
