Logging number,Date,Time,Temp
830,2016/01/30,3:15,26.097
831,2016/01/30,3:30,26
832,2016/01/30,3:45,26
833,2016/01/30,4:00,25.902
834,2016/01/30,4:15,25.902
835,2016/01/30,4:30,25.902
836,2016/01/30,4:45,25.902
837,2016/01/30,5:00,25.805
838,2016/01/30,5:15,25.805
839,2016/01/30,5:30,25.708
840,2016/01/30,5:45,25.805
841,2016/01/30,6:00,25.805
842,2016/01/30,6:15,25.805
843,2016/01/30,6:30,25.805
844,2016/01/30,6:45,25.708
845,2016/01/30,7:00,25.708
846,2016/01/30,7:15,25.708
847,2016/01/30,7:30,25.708
848,2016/01/30,7:45,25.708
849,2016/01/30,8:00,25.708
850,2016/01/30,8:15,25.61
851,2016/01/30,8:30,25.61
852,2016/01/30,8:45,25.708
853,2016/01/30,9:00,25.708
854,2016/01/30,9:15,25.708
855,2016/01/30,9:30,25.805
856,2016/01/30,9:45,25.805
857,2016/01/30,10:00,25.902
858,2016/01/30,10:15,25.902
859,2016/01/30,10:30,25.805
860,2016/01/30,10:45,25.902
861,2016/01/30,11:00,25.902
862,2016/01/30,11:15,25.902
863,2016/01/30,11:30,26
864,2016/01/30,11:45,26
865,2016/01/30,12:00,26.097
866,2016/01/30,12:15,26.195
867,2016/01/30,12:30,26.195
868,2016/01/30,12:45,26.292
869,2016/01/30,13:00,26.292
870,2016/01/30,13:15,26.292
871,2016/01/30,13:30,26.292
872,2016/01/30,13:45,26.39
873,2016/01/30,14:00,26.488
874,2016/01/30,14:15,26.488
875,2016/01/30,14:30,26.683
876,2016/01/30,14:45,26.683
877,2016/01/30,15:00,26.683
878,2016/01/30,15:15,26.781
879,2016/01/30,15:30,26.781
880,2016/01/30,15:45,26.585
881,2016/01/30,16:00,26.488
882,2016/01/30,16:15,26.488
883,2016/01/30,16:30,26.488
884,2016/01/30,16:45,26.488
885,2016/01/30,17:00,26.488
886,2016/01/30,17:15,26.488
887,2016/01/30,17:30,26.39
888,2016/01/30,17:45,26.39
889,2016/01/30,18:00,26.39
890,2016/01/30,18:15,26.39
891,2016/01/30,18:30,26.39
892,2016/01/30,18:45,26.39
893,2016/01/30,19:00,26.39
894,2016/01/30,19:15,26.39
895,2016/01/30,19:30,26.39
896,2016/01/30,19:45,26.488
897,2016/01/30,20:00,26.39
898,2016/01/30,20:15,26.292
899,2016/01/30,20:30,26.292
900,2016/01/30,20:45,26.488
901,2016/01/30,21:00,26.488
902,2016/01/30,21:15,26.488
903,2016/01/30,21:30,26.39
904,2016/01/30,21:45,26.39
905,2016/01/30,22:00,26.39
906,2016/01/30,22:15,26.488
907,2016/01/30,22:30,26.39
908,2016/01/30,22:45,26.39
909,2016/01/30,23:00,26.292
910,2016/01/30,23:15,26.39
911,2016/01/30,23:30,26.292
912,2016/01/30,23:45,26.292
913,2016/01/31,0:00,26.292
914,2016/01/31,0:15,26.292
915,2016/01/31,0:30,26.195
916,2016/01/31,0:45,26.195
917,2016/01/31,1:00,26.292
918,2016/01/31,1:15,26.292
919,2016/01/31,1:30,26.292
920,2016/01/31,1:45,26.292
921,2016/01/31,2:00,26.292
922,2016/01/31,2:15,26.292
923,2016/01/31,2:30,26.292
924,2016/01/31,2:45,26.292
925,2016/01/31,3:00,26.292
926,2016/01/31,3:15,26.195
927,2016/01/31,3:30,26.195
928,2016/01/31,3:45,26.195
929,2016/01/31,4:00,26.195
930,2016/01/31,4:15,26.195
931,2016/01/31,4:30,26.195
932,2016/01/31,4:45,26.195
933,2016/01/31,5:00,26.195
934,2016/01/31,5:15,26.195
935,2016/01/31,5:30,26.097
936,2016/01/31,5:45,26.097
937,2016/01/31,6:00,26.097
938,2016/01/31,6:15,26.097
939,2016/01/31,6:30,26.097
940,2016/01/31,6:45,26
941,2016/01/31,7:00,26.097
942,2016/01/31,7:15,26.097
943,2016/01/31,7:30,26.097
944,2016/01/31,7:45,26.097
945,2016/01/31,8:00,26.097
946,2016/01/31,8:15,26.097
947,2016/01/31,8:30,26.097
948,2016/01/31,8:45,26
949,2016/01/31,9:00,26
950,2016/01/31,9:15,26
951,2016/01/31,9:30,26
952,2016/01/31,9:45,26
953,2016/01/31,10:00,26
954,2016/01/31,10:15,26.097
955,2016/01/31,10:30,26.097
956,2016/01/31,10:45,26.097
957,2016/01/31,11:00,26.097
958,2016/01/31,11:15,26.097
959,2016/01/31,11:30,26.195
960,2016/01/31,11:45,26.195
961,2016/01/31,12:00,26.195
962,2016/01/31,12:15,26.195
963,2016/01/31,12:30,26.292
964,2016/01/31,12:45,26.292
965,2016/01/31,13:00,26.292
966,2016/01/31,13:15,26.292
967,2016/01/31,13:30,26.292
968,2016/01/31,13:45,26.292
969,2016/01/31,14:00,26.488
970,2016/01/31,14:15,26.39
971,2016/01/31,14:30,26.683
972,2016/01/31,14:45,26.781
973,2016/01/31,15:00,26.781
974,2016/01/31,15:15,26.879
975,2016/01/31,15:30,26.879
976,2016/01/31,15:45,26.879
977,2016/01/31,16:00,26.879
978,2016/01/31,16:15,26.781
979,2016/01/31,16:30,26.781
980,2016/01/31,16:45,26.781
981,2016/01/31,17:00,26.781
982,2016/01/31,17:15,26.683
983,2016/01/31,17:30,26.683
984,2016/01/31,17:45,26.585
985,2016/01/31,18:00,26.585
986,2016/01/31,18:15,26.488
987,2016/01/31,18:30,26.488
988,2016/01/31,18:45,26.39
989,2016/01/31,19:00,26.292
990,2016/01/31,19:15,26.488
991,2016/01/31,19:30,26.488
992,2016/01/31,19:45,26.488
993,2016/01/31,20:00,26.488
994,2016/01/31,20:15,26.39
995,2016/01/31,20:30,26.39
996,2016/01/31,20:45,26.292
997,2016/01/31,21:00,26.292
998,2016/01/31,21:15,26.292
999,2016/01/31,21:30,26.39
1000,2016/01/31,21:45,26.292
1001,2016/01/31,22:00,26.292
1002,2016/01/31,22:15,26.292
1003,2016/01/31,22:30,26.292
1004,2016/01/31,22:45,26.292
1005,2016/01/31,23:00,26.292
1006,2016/01/31,23:15,26.292
1007,2016/01/31,23:30,26.195
1008,2016/01/31,23:45,26.195
1009,2016/02/01,0:00,26.195
1010,2016/02/01,0:15,26.195
1011,2016/02/01,0:30,26.097
1012,2016/02/01,0:45,26
1013,2016/02/01,1:00,26.097
1014,2016/02/01,1:15,26.097
1015,2016/02/01,1:30,26.097
1016,2016/02/01,1:45,26
1017,2016/02/01,2:00,26.097
1018,2016/02/01,2:15,26.097
1019,2016/02/01,2:30,25.902
1020,2016/02/01,2:45,25.805
1021,2016/02/01,3:00,26
1022,2016/02/01,3:15,26.097
1023,2016/02/01,3:30,26.097
1024,2016/02/01,3:45,26.097
1025,2016/02/01,4:00,26.097
1026,2016/02/01,4:15,26
1027,2016/02/01,4:30,26.097
1028,2016/02/01,4:45,26.097
1029,2016/02/01,5:00,26.097
1030,2016/02/01,5:15,26
1031,2016/02/01,5:30,26
1032,2016/02/01,5:45,25.902
1033,2016/02/01,6:00,25.902
1034,2016/02/01,6:15,25.902
1035,2016/02/01,6:30,25.902
1036,2016/02/01,6:45,25.902
1037,2016/02/01,7:00,25.902
1038,2016/02/01,7:15,25.902
1039,2016/02/01,7:30,26
1040,2016/02/01,7:45,26
1041,2016/02/01,8:00,25.902
1042,2016/02/01,8:15,26
1043,2016/02/01,8:30,26
1044,2016/02/01,8:45,26.097
1045,2016/02/01,9:00,26
1046,2016/02/01,9:15,26.097
1047,2016/02/01,9:30,26.097
1048,2016/02/01,9:45,26.097
1049,2016/02/01,10:00,26.195
1050,2016/02/01,10:15,26.097
1051,2016/02/01,10:30,26.097
1052,2016/02/01,10:45,26.195
1053,2016/02/01,11:00,26.292
1054,2016/02/01,11:15,26.292
1055,2016/02/01,11:30,26.39
1056,2016/02/01,11:45,26.488
1057,2016/02/01,12:00,26.39
1058,2016/02/01,12:15,26.488
1059,2016/02/01,12:30,26.585
1060,2016/02/01,12:45,26.585
1061,2016/02/01,13:00,26.683
1062,2016/02/01,13:15,26.879
1063,2016/02/01,13:30,26.781
1064,2016/02/01,13:45,26.781
1065,2016/02/01,14:00,26.781
1066,2016/02/01,14:15,26.977
1067,2016/02/01,14:30,26.781
1068,2016/02/01,14:45,26.683
1069,2016/02/01,15:00,26.781
1070,2016/02/01,15:15,26.977
1071,2016/02/01,15:30,26.879
1072,2016/02/01,15:45,26.879
1073,2016/02/01,16:00,26.781
1074,2016/02/01,16:15,26.781
1075,2016/02/01,16:30,26.683
1076,2016/02/01,16:45,26.683
1077,2016/02/01,17:00,26.39
1078,2016/02/01,17:15,26.292
1079,2016/02/01,17:30,26.195
1080,2016/02/01,17:45,26.292
1081,2016/02/01,18:00,26.195
1082,2016/02/01,18:15,26.292
1083,2016/02/01,18:30,26.292
1084,2016/02/01,18:45,26.195
1085,2016/02/01,19:00,26.195
1086,2016/02/01,19:15,26.097
1087,2016/02/01,19:30,26.097
1088,2016/02/01,19:45,26.097
1089,2016/02/01,20:00,26.097
1090,2016/02/01,20:15,26.097
1091,2016/02/01,20:30,26
1092,2016/02/01,20:45,26
1093,2016/02/01,21:00,26
1094,2016/02/01,21:15,26
1095,2016/02/01,21:30,26
1096,2016/02/01,21:45,26
1097,2016/02/01,22:00,25.902
1098,2016/02/01,22:15,25.902
1099,2016/02/01,22:30,25.805
1100,2016/02/01,22:45,25.902
1101,2016/02/01,23:00,25.902
1102,2016/02/01,23:15,25.902
1103,2016/02/01,23:30,26
1104,2016/02/01,23:45,25.902
1105,2016/02/02,0:00,26
1106,2016/02/02,0:15,26
1107,2016/02/02,0:30,26
1108,2016/02/02,0:45,26
1109,2016/02/02,1:00,25.902
1110,2016/02/02,1:15,25.902
1111,2016/02/02,1:30,25.902
1112,2016/02/02,1:45,25.902
1113,2016/02/02,2:00,25.902
1114,2016/02/02,2:15,25.902
1115,2016/02/02,2:30,25.902
1116,2016/02/02,2:45,25.902
1117,2016/02/02,3:00,25.805
1118,2016/02/02,3:15,25.61
1119,2016/02/02,3:30,25.513
1120,2016/02/02,3:45,25.61
1121,2016/02/02,4:00,25.61
1122,2016/02/02,4:15,25.708
1123,2016/02/02,4:30,25.708
1124,2016/02/02,4:45,25.708
1125,2016/02/02,5:00,25.708
1126,2016/02/02,5:15,25.708
1127,2016/02/02,5:30,25.708
1128,2016/02/02,5:45,25.61
1129,2016/02/02,6:00,25.61
1130,2016/02/02,6:15,25.61
1131,2016/02/02,6:30,25.513
1132,2016/02/02,6:45,25.513
1133,2016/02/02,7:00,25.416
1134,2016/02/02,7:15,25.61
1135,2016/02/02,7:30,25.513
1136,2016/02/02,7:45,25.319
1137,2016/02/02,8:00,25.416
1138,2016/02/02,8:15,25.61
1139,2016/02/02,8:30,25.805
1140,2016/02/02,8:45,25.61
1141,2016/02/02,9:00,25.222
1142,2016/02/02,9:15,25.319
1143,2016/02/02,9:30,25.513
1144,2016/02/02,9:45,25.61
1145,2016/02/02,10:00,25.708
1146,2016/02/02,10:15,25.805
1147,2016/02/02,10:30,25.902
1148,2016/02/02,10:45,25.902
1149,2016/02/02,11:00,25.902
1150,2016/02/02,11:15,25.902
1151,2016/02/02,11:30,26
1152,2016/02/02,11:45,26
1153,2016/02/02,12:00,26
1154,2016/02/02,12:15,26
1155,2016/02/02,12:30,26.097
1156,2016/02/02,12:45,26.097
1157,2016/02/02,13:00,26
1158,2016/02/02,13:15,26.195
1159,2016/02/02,13:30,26.292
1160,2016/02/02,13:45,26.39
1161,2016/02/02,14:00,26.488
1162,2016/02/02,14:15,26.585
1163,2016/02/02,14:30,26.488
1164,2016/02/02,14:45,26.39
1165,2016/02/02,15:00,26.488
1166,2016/02/02,15:15,26.488
1167,2016/02/02,15:30,26.488
1168,2016/02/02,15:45,26.488
1169,2016/02/02,16:00,26.488
1170,2016/02/02,16:15,26.585
1171,2016/02/02,16:30,26.488
1172,2016/02/02,16:45,26.292
1173,2016/02/02,17:00,26.39
1174,2016/02/02,17:15,26.39
1175,2016/02/02,17:30,26.292
1176,2016/02/02,17:45,26.292
1177,2016/02/02,18:00,26.292
1178,2016/02/02,18:15,26.292
1179,2016/02/02,18:30,26.292
1180,2016/02/02,18:45,26.292
1181,2016/02/02,19:00,26.292
1182,2016/02/02,19:15,26.195
1183,2016/02/02,19:30,26.195
1184,2016/02/02,19:45,26.195
1185,2016/02/02,20:00,26.195
1186,2016/02/02,20:15,26.195
1187,2016/02/02,20:30,26.097
1188,2016/02/02,20:45,26.097
1189,2016/02/02,21:00,26.097
1190,2016/02/02,21:15,26.097
1191,2016/02/02,21:30,26.097
1192,2016/02/02,21:45,26.097
1193,2016/02/02,22:00,26.097
1194,2016/02/02,22:15,26.097
1195,2016/02/02,22:30,26.097
1196,2016/02/02,22:45,26
1197,2016/02/02,23:00,26
1198,2016/02/02,23:15,26
1199,2016/02/02,23:30,26
1200,2016/02/02,23:45,26
1201,2016/02/03,0:00,25.902
1202,2016/02/03,0:15,25.902
1203,2016/02/03,0:30,25.902
1204,2016/02/03,0:45,25.902
1205,2016/02/03,1:00,25.902
1206,2016/02/03,1:15,25.805
1207,2016/02/03,1:30,25.805
1208,2016/02/03,1:45,25.902
1209,2016/02/03,2:00,25.708
1210,2016/02/03,2:15,25.708
1211,2016/02/03,2:30,25.805
1212,2016/02/03,2:45,25.902
1213,2016/02/03,3:00,25.902
1214,2016/02/03,3:15,25.902
1215,2016/02/03,3:30,25.902
1216,2016/02/03,3:45,25.902
1217,2016/02/03,4:00,25.902
1218,2016/02/03,4:15,25.902
1219,2016/02/03,4:30,25.902
1220,2016/02/03,4:45,25.902
1221,2016/02/03,5:00,25.902
1222,2016/02/03,5:15,25.805
1223,2016/02/03,5:30,25.805
1224,2016/02/03,5:45,25.805
1225,2016/02/03,6:00,25.805
1226,2016/02/03,6:15,25.805
1227,2016/02/03,6:30,25.805
1228,2016/02/03,6:45,25.805
1229,2016/02/03,7:00,25.805
1230,2016/02/03,7:15,25.805
1231,2016/02/03,7:30,25.805
1232,2016/02/03,7:45,25.805
1233,2016/02/03,8:00,25.805
1234,2016/02/03,8:15,25.805
1235,2016/02/03,8:30,25.513
1236,2016/02/03,8:45,25.708
1237,2016/02/03,9:00,25.416
1238,2016/02/03,9:15,25.513
1239,2016/02/03,9:30,25.708
1240,2016/02/03,9:45,25.902
1241,2016/02/03,10:00,25.902
1242,2016/02/03,10:15,25.902
1243,2016/02/03,10:30,26
1244,2016/02/03,10:45,26
1245,2016/02/03,11:00,26
1246,2016/02/03,11:15,26.097
1247,2016/02/03,11:30,26.097
1248,2016/02/03,11:45,26.195
1249,2016/02/03,12:00,26.292
1250,2016/02/03,12:15,26.292
1251,2016/02/03,12:30,26.39
1252,2016/02/03,12:45,26.488
1253,2016/02/03,13:00,26.585
1254,2016/02/03,13:15,26.683
1255,2016/02/03,13:30,26.683
1256,2016/02/03,13:45,26.683
1257,2016/02/03,14:00,26.977
1258,2016/02/03,14:15,26.879
1259,2016/02/03,14:30,26.879
1260,2016/02/03,14:45,26.879
1261,2016/02/03,15:00,26.977
1262,2016/02/03,15:15,26.879
1263,2016/02/03,15:30,26.879
1264,2016/02/03,15:45,26.879
1265,2016/02/03,16:00,26.879
1266,2016/02/03,16:15,26.879
1267,2016/02/03,16:30,26.879
1268,2016/02/03,16:45,26.879
1269,2016/02/03,17:00,26.879
1270,2016/02/03,17:15,26.879
1271,2016/02/03,17:30,26.879
1272,2016/02/03,17:45,26.879
1273,2016/02/03,18:00,26.879
1274,2016/02/03,18:15,26.781
1275,2016/02/03,18:30,26.683
1276,2016/02/03,18:45,26.683
1277,2016/02/03,19:00,26.683
1278,2016/02/03,19:15,26.683
1279,2016/02/03,19:30,26.585
1280,2016/02/03,19:45,26.585
1281,2016/02/03,20:00,26.585
1282,2016/02/03,20:15,26.585
1283,2016/02/03,20:30,26.585
1284,2016/02/03,20:45,26.488
1285,2016/02/03,21:00,26.39
1286,2016/02/03,21:15,26.39
1287,2016/02/03,21:30,26.39
1288,2016/02/03,21:45,26.39
1289,2016/02/03,22:00,26.39
1290,2016/02/03,22:15,26.292
1291,2016/02/03,22:30,26.292
1292,2016/02/03,22:45,26.195
1293,2016/02/03,23:00,26.195
1294,2016/02/03,23:15,26.195
1295,2016/02/03,23:30,26.195
1296,2016/02/03,23:45,26.195
1297,2016/02/04,0:00,26.195
1298,2016/02/04,0:15,26.195
1299,2016/02/04,0:30,26.195
1300,2016/02/04,0:45,26.195
1301,2016/02/04,1:00,26.097
1302,2016/02/04,1:15,26.195
1303,2016/02/04,1:30,26.097
1304,2016/02/04,1:45,26.097
1305,2016/02/04,2:00,26.097
1306,2016/02/04,2:15,26.097
1307,2016/02/04,2:30,26.097
1308,2016/02/04,2:45,26.097
1309,2016/02/04,3:00,26.097
1310,2016/02/04,3:15,26
1311,2016/02/04,3:30,26
1312,2016/02/04,3:45,26
1313,2016/02/04,4:00,26
1314,2016/02/04,4:15,26
1315,2016/02/04,4:30,26
1316,2016/02/04,4:45,26
1317,2016/02/04,5:00,26
1318,2016/02/04,5:15,26
1319,2016/02/04,5:30,26
1320,2016/02/04,5:45,26
1321,2016/02/04,6:00,26
1322,2016/02/04,6:15,26
1323,2016/02/04,6:30,25.902
1324,2016/02/04,6:45,25.902
1325,2016/02/04,7:00,26
1326,2016/02/04,7:15,26
1327,2016/02/04,7:30,26
1328,2016/02/04,7:45,25.902
1329,2016/02/04,8:00,25.902
1330,2016/02/04,8:15,25.902
1331,2016/02/04,8:30,25.902
1332,2016/02/04,8:45,26
1333,2016/02/04,9:00,26
1334,2016/02/04,9:15,26
1335,2016/02/04,9:30,25.902
1336,2016/02/04,9:45,25.902
1337,2016/02/04,10:00,26
1338,2016/02/04,10:15,26
1339,2016/02/04,10:30,26
1340,2016/02/04,10:45,26.097
1341,2016/02/04,11:00,26.097
1342,2016/02/04,11:15,26.195
1343,2016/02/04,11:30,26.195
1344,2016/02/04,11:45,26.195
1345,2016/02/04,12:00,26.292
1346,2016/02/04,12:15,26.292
1347,2016/02/04,12:30,26.39
1348,2016/02/04,12:45,26.488
1349,2016/02/04,13:00,26.585
1350,2016/02/04,13:15,26.585
1351,2016/02/04,13:30,26.585
1352,2016/02/04,13:45,26.683
1353,2016/02/04,14:00,26.683
1354,2016/02/04,14:15,26.781
1355,2016/02/04,14:30,26.879
1356,2016/02/04,14:45,26.781
1357,2016/02/04,15:00,26.879
1358,2016/02/04,15:15,26.879
1359,2016/02/04,15:30,26.977
1360,2016/02/04,15:45,26.977
1361,2016/02/04,16:00,27.075
1362,2016/02/04,16:15,26.977
1363,2016/02/04,16:30,26.977
1364,2016/02/04,16:45,26.977
1365,2016/02/04,17:00,26.977
1366,2016/02/04,17:15,26.879
1367,2016/02/04,17:30,26.879
1368,2016/02/04,17:45,26.781
1369,2016/02/04,18:00,26.879
1370,2016/02/04,18:15,26.977
1371,2016/02/04,18:30,27.075
1372,2016/02/04,18:45,27.173
1373,2016/02/04,19:00,27.173
1374,2016/02/04,19:15,27.173
1375,2016/02/04,19:30,27.075
1376,2016/02/04,19:45,27.075
1377,2016/02/04,20:00,27.075
1378,2016/02/04,20:15,26.977
1379,2016/02/04,20:30,26.879
1380,2016/02/04,20:45,26.781
1381,2016/02/04,21:00,26.781
1382,2016/02/04,21:15,26.683
1383,2016/02/04,21:30,26.585
1384,2016/02/04,21:45,26.585
1385,2016/02/04,22:00,26.585
1386,2016/02/04,22:15,26.488
1387,2016/02/04,22:30,26.488
1388,2016/02/04,22:45,26.488
1389,2016/02/04,23:00,26.39
1390,2016/02/04,23:15,26.39
1391,2016/02/04,23:30,26.39
1392,2016/02/04,23:45,26.39
1393,2016/02/05,0:00,26.39
1394,2016/02/05,0:15,26.292
1395,2016/02/05,0:30,26.195
1396,2016/02/05,0:45,26.292
1397,2016/02/05,1:00,26.292
1398,2016/02/05,1:15,26.292
1399,2016/02/05,1:30,26.39
1400,2016/02/05,1:45,26.292
1401,2016/02/05,2:00,26.292
1402,2016/02/05,2:15,26.292
1403,2016/02/05,2:30,26.292
1404,2016/02/05,2:45,26.292
1405,2016/02/05,3:00,26.292
1406,2016/02/05,3:15,26.292
1407,2016/02/05,3:30,26.292
1408,2016/02/05,3:45,26.292
1409,2016/02/05,4:00,26.195
1410,2016/02/05,4:15,26.195
1411,2016/02/05,4:30,26.195
1412,2016/02/05,4:45,26
1413,2016/02/05,5:00,26.097
1414,2016/02/05,5:15,26.097
1415,2016/02/05,5:30,26.097
1416,2016/02/05,5:45,26.195
1417,2016/02/05,6:00,26.097
1418,2016/02/05,6:15,26.097
1419,2016/02/05,6:30,26.097
1420,2016/02/05,6:45,26
1421,2016/02/05,7:00,26
1422,2016/02/05,7:15,26
1423,2016/02/05,7:30,26
1424,2016/02/05,7:45,26
1425,2016/02/05,8:00,26
1426,2016/02/05,8:15,26
1427,2016/02/05,8:30,26.097
1428,2016/02/05,8:45,26.097
1429,2016/02/05,9:00,26.097
1430,2016/02/05,9:15,26.097
1431,2016/02/05,9:30,26.195
1432,2016/02/05,9:45,26.195
1433,2016/02/05,10:00,26.097
1434,2016/02/05,10:15,26.195
1435,2016/02/05,10:30,26.195
1436,2016/02/05,10:45,26.292
1437,2016/02/05,11:00,26.39
1438,2016/02/05,11:15,26.39
1439,2016/02/05,11:30,26.39
1440,2016/02/05,11:45,26.488
1441,2016/02/05,12:00,26.488
1442,2016/02/05,12:15,26.585
1443,2016/02/05,12:30,26.585
1444,2016/02/05,12:45,26.683
1445,2016/02/05,13:00,26.585
1446,2016/02/05,13:15,26.488
1447,2016/02/05,13:30,26.683
1448,2016/02/05,13:45,26.585
1449,2016/02/05,14:00,26.781
1450,2016/02/05,14:15,26.879
1451,2016/02/05,14:30,26.879
1452,2016/02/05,14:45,26.977
1453,2016/02/05,15:00,26.977
1454,2016/02/05,15:15,26.977
1455,2016/02/05,15:30,27.173
1456,2016/02/05,15:45,27.075
1457,2016/02/05,16:00,26.879
1458,2016/02/05,16:15,26.977
1459,2016/02/05,16:30,26.683
1460,2016/02/05,16:45,26.585
1461,2016/02/05,17:00,26.488
1462,2016/02/05,17:15,26.585
1463,2016/02/05,17:30,26.585
1464,2016/02/05,17:45,26.488
1465,2016/02/05,18:00,26.488
1466,2016/02/05,18:15,26.488
1467,2016/02/05,18:30,26.39
1468,2016/02/05,18:45,26.39
1469,2016/02/05,19:00,26.488
1470,2016/02/05,19:15,26.488
1471,2016/02/05,19:30,26.488
1472,2016/02/05,19:45,26.488
1473,2016/02/05,20:00,26.488
1474,2016/02/05,20:15,26.39
1475,2016/02/05,20:30,26.39
1476,2016/02/05,20:45,26.39
1477,2016/02/05,21:00,26.39
1478,2016/02/05,21:15,26.292
1479,2016/02/05,21:30,26.292
1480,2016/02/05,21:45,26.292
1481,2016/02/05,22:00,26.292
1482,2016/02/05,22:15,26.292
1483,2016/02/05,22:30,26.292
1484,2016/02/05,22:45,26.292
1485,2016/02/05,23:00,26.292
1486,2016/02/05,23:15,26.292
1487,2016/02/05,23:30,26.292
1488,2016/02/05,23:45,26.195
1489,2016/02/06,0:00,26.292
1490,2016/02/06,0:15,26.292
1491,2016/02/06,0:30,26.292
1492,2016/02/06,0:45,26.292
1493,2016/02/06,1:00,26.292
1494,2016/02/06,1:15,26.292
1495,2016/02/06,1:30,26.292
1496,2016/02/06,1:45,26.195
1497,2016/02/06,2:00,26.195
1498,2016/02/06,2:15,26.195
1499,2016/02/06,2:30,26.097
1500,2016/02/06,2:45,26.097
1501,2016/02/06,3:00,26.097
1502,2016/02/06,3:15,26.195
1503,2016/02/06,3:30,26.097
1504,2016/02/06,3:45,26.097
1505,2016/02/06,4:00,26.097
1506,2016/02/06,4:15,26.097
1507,2016/02/06,4:30,26.097
1508,2016/02/06,4:45,26.097
1509,2016/02/06,5:00,26.097
1510,2016/02/06,5:15,26.097
1511,2016/02/06,5:30,26.097
1512,2016/02/06,5:45,26.097
1513,2016/02/06,6:00,26
1514,2016/02/06,6:15,26
1515,2016/02/06,6:30,26
1516,2016/02/06,6:45,26
1517,2016/02/06,7:00,26
1518,2016/02/06,7:15,26
1519,2016/02/06,7:30,26
1520,2016/02/06,7:45,26
1521,2016/02/06,8:00,26
1522,2016/02/06,8:15,26
1523,2016/02/06,8:30,26
1524,2016/02/06,8:45,26
1525,2016/02/06,9:00,26
1526,2016/02/06,9:15,26
1527,2016/02/06,9:30,26
1528,2016/02/06,9:45,25.902
1529,2016/02/06,10:00,26.097
1530,2016/02/06,10:15,26.097
1531,2016/02/06,10:30,26.097
1532,2016/02/06,10:45,26.097
1533,2016/02/06,11:00,26.097
1534,2016/02/06,11:15,26.097
1535,2016/02/06,11:30,26.097
1536,2016/02/06,11:45,26
1537,2016/02/06,12:00,26
1538,2016/02/06,12:15,26
1539,2016/02/06,12:30,26.097
1540,2016/02/06,12:45,26.097
1541,2016/02/06,13:00,26.097
1542,2016/02/06,13:15,26.097
1543,2016/02/06,13:30,26.097
1544,2016/02/06,13:45,26.097
1545,2016/02/06,14:00,26.097
1546,2016/02/06,14:15,26
1547,2016/02/06,14:30,26
1548,2016/02/06,14:45,26
1549,2016/02/06,15:00,26
1550,2016/02/06,15:15,25.902
1551,2016/02/06,15:30,26.097
1552,2016/02/06,15:45,26.292
1553,2016/02/06,16:00,26.097
1554,2016/02/06,16:15,26.097
1555,2016/02/06,16:30,26.097
1556,2016/02/06,16:45,26.097
1557,2016/02/06,17:00,26.097
1558,2016/02/06,17:15,26.097
1559,2016/02/06,17:30,26.097
1560,2016/02/06,17:45,26.097
1561,2016/02/06,18:00,26.097
1562,2016/02/06,18:15,26.097
1563,2016/02/06,18:30,26.097
1564,2016/02/06,18:45,26.097
1565,2016/02/06,19:00,26.097
1566,2016/02/06,19:15,26.097
1567,2016/02/06,19:30,26.097
1568,2016/02/06,19:45,26
1569,2016/02/06,20:00,26
1570,2016/02/06,20:15,26
1571,2016/02/06,20:30,26
1572,2016/02/06,20:45,26
1573,2016/02/06,21:00,25.902
1574,2016/02/06,21:15,25.805
1575,2016/02/06,21:30,25.805
1576,2016/02/06,21:45,25.805
1577,2016/02/06,22:00,25.805
1578,2016/02/06,22:15,25.708
1579,2016/02/06,22:30,25.708
1580,2016/02/06,22:45,25.708
1581,2016/02/06,23:00,25.708
1582,2016/02/06,23:15,25.708
1583,2016/02/06,23:30,25.61
1584,2016/02/06,23:45,25.61
1585,2016/02/07,0:00,25.61
1586,2016/02/07,0:15,25.61
1587,2016/02/07,0:30,25.61
1588,2016/02/07,0:45,25.61
1589,2016/02/07,1:00,25.61
1590,2016/02/07,1:15,25.61
1591,2016/02/07,1:30,25.61
1592,2016/02/07,1:45,25.61
1593,2016/02/07,2:00,25.61
1594,2016/02/07,2:15,25.61
1595,2016/02/07,2:30,25.61
1596,2016/02/07,2:45,25.61
1597,2016/02/07,3:00,25.61
1598,2016/02/07,3:15,25.513
1599,2016/02/07,3:30,25.416
1600,2016/02/07,3:45,25.416
1601,2016/02/07,4:00,25.416
1602,2016/02/07,4:15,25.416
1603,2016/02/07,4:30,25.416
1604,2016/02/07,4:45,25.513
1605,2016/02/07,5:00,25.513
1606,2016/02/07,5:15,25.513
1607,2016/02/07,5:30,25.513
1608,2016/02/07,5:45,25.416
1609,2016/02/07,6:00,25.416
1610,2016/02/07,6:15,25.319
1611,2016/02/07,6:30,25.319
1612,2016/02/07,6:45,25.319
1613,2016/02/07,7:00,25.319
1614,2016/02/07,7:15,25.319
1615,2016/02/07,7:30,25.319
1616,2016/02/07,7:45,25.319
1617,2016/02/07,8:00,25.319
1618,2016/02/07,8:15,25.319
1619,2016/02/07,8:30,25.319
1620,2016/02/07,8:45,25.319
1621,2016/02/07,9:00,25.319
1622,2016/02/07,9:15,25.319
1623,2016/02/07,9:30,25.319
1624,2016/02/07,9:45,25.416
1625,2016/02/07,10:00,25.319
1626,2016/02/07,10:15,25.319
