Logging number,Date,Time,Temp
830,2015/03/06,2:15,23.713
831,2015/03/06,2:30,23.689
832,2015/03/06,2:45,23.665
833,2015/03/06,3:00,23.641
834,2015/03/06,3:15,23.617
835,2015/03/06,3:30,23.617
836,2015/03/06,3:45,23.593
837,2015/03/06,4:00,23.617
838,2015/03/06,4:15,23.617
839,2015/03/06,4:30,23.593
840,2015/03/06,4:45,23.545
841,2015/03/06,5:00,23.521
842,2015/03/06,5:15,23.4
843,2015/03/06,5:30,23.376
844,2015/03/06,5:45,23.376
845,2015/03/06,6:00,23.352
846,2015/03/06,6:15,23.328
847,2015/03/06,6:30,23.304
848,2015/03/06,6:45,23.304
849,2015/03/06,7:00,23.304
850,2015/03/06,7:15,23.328
851,2015/03/06,7:30,23.328
852,2015/03/06,7:45,23.328
853,2015/03/06,8:00,23.328
854,2015/03/06,8:15,23.328
855,2015/03/06,8:30,23.328
856,2015/03/06,8:45,23.4
857,2015/03/06,9:00,23.424
858,2015/03/06,9:15,23.424
859,2015/03/06,9:30,23.521
860,2015/03/06,9:45,23.569
861,2015/03/06,10:00,23.737
862,2015/03/06,10:15,23.857
863,2015/03/06,10:30,23.785
864,2015/03/06,10:45,23.905
865,2015/03/06,11:00,23.809
866,2015/03/06,11:15,23.737
867,2015/03/06,11:30,23.665
868,2015/03/06,11:45,23.737
869,2015/03/06,12:00,23.737
870,2015/03/06,12:15,23.761
871,2015/03/06,12:30,23.737
872,2015/03/06,12:45,23.737
873,2015/03/06,13:00,23.713
874,2015/03/06,13:15,23.689
875,2015/03/06,13:30,23.713
876,2015/03/06,13:45,23.761
877,2015/03/06,14:00,23.809
878,2015/03/06,14:15,23.809
879,2015/03/06,14:30,23.833
880,2015/03/06,14:45,23.761
881,2015/03/06,15:00,23.713
882,2015/03/06,15:15,23.641
883,2015/03/06,15:30,23.593
884,2015/03/06,15:45,23.545
885,2015/03/06,16:00,23.545
886,2015/03/06,16:15,23.497
887,2015/03/06,16:30,23.497
888,2015/03/06,16:45,23.448
889,2015/03/06,17:00,23.448
890,2015/03/06,17:15,23.376
891,2015/03/06,17:30,23.352
892,2015/03/06,17:45,23.328
893,2015/03/06,18:00,23.304
894,2015/03/06,18:15,23.28
895,2015/03/06,18:30,23.256
896,2015/03/06,18:45,23.232
897,2015/03/06,19:00,23.208
898,2015/03/06,19:15,23.208
899,2015/03/06,19:30,23.184
900,2015/03/06,19:45,23.184
901,2015/03/06,20:00,23.16
902,2015/03/06,20:15,23.16
903,2015/03/06,20:30,23.16
904,2015/03/06,20:45,23.136
905,2015/03/06,21:00,23.136
906,2015/03/06,21:15,23.112
907,2015/03/06,21:30,23.088
908,2015/03/06,21:45,23.064
909,2015/03/06,22:00,23.016
910,2015/03/06,22:15,23.016
911,2015/03/06,22:30,23.016
912,2015/03/06,22:45,23.064
913,2015/03/06,23:00,23.088
914,2015/03/06,23:15,23.088
915,2015/03/06,23:30,23.064
916,2015/03/06,23:45,23.04
917,2015/03/07,0:00,23.016
918,2015/03/07,0:15,23.016
919,2015/03/07,0:30,23.016
920,2015/03/07,0:45,23.016
921,2015/03/07,1:00,23.016
922,2015/03/07,1:15,23.016
923,2015/03/07,1:30,23.016
924,2015/03/07,1:45,23.04
925,2015/03/07,2:00,23.04
926,2015/03/07,2:15,23.016
927,2015/03/07,2:30,22.992
928,2015/03/07,2:45,22.968
929,2015/03/07,3:00,22.992
930,2015/03/07,3:15,22.968
931,2015/03/07,3:30,22.968
932,2015/03/07,3:45,22.944
933,2015/03/07,4:00,22.92
934,2015/03/07,4:15,22.896
935,2015/03/07,4:30,22.872
936,2015/03/07,4:45,22.872
937,2015/03/07,5:00,22.848
938,2015/03/07,5:15,22.848
939,2015/03/07,5:30,22.848
940,2015/03/07,5:45,22.824
941,2015/03/07,6:00,22.8
942,2015/03/07,6:15,22.776
943,2015/03/07,6:30,22.753
944,2015/03/07,6:45,22.753
945,2015/03/07,7:00,22.729
946,2015/03/07,7:15,22.729
947,2015/03/07,7:30,22.729
948,2015/03/07,7:45,22.705
949,2015/03/07,8:00,22.681
950,2015/03/07,8:15,22.729
951,2015/03/07,8:30,22.776
952,2015/03/07,8:45,22.8
953,2015/03/07,9:00,22.8
954,2015/03/07,9:15,22.872
955,2015/03/07,9:30,22.848
956,2015/03/07,9:45,22.92
957,2015/03/07,10:00,22.92
958,2015/03/07,10:15,22.992
959,2015/03/07,10:30,23.04
960,2015/03/07,10:45,23.112
961,2015/03/07,11:00,23.208
962,2015/03/07,11:15,23.256
963,2015/03/07,11:30,23.328
964,2015/03/07,11:45,23.376
965,2015/03/07,12:00,23.448
966,2015/03/07,12:15,23.472
967,2015/03/07,12:30,23.472
968,2015/03/07,12:45,23.448
969,2015/03/07,13:00,23.4
970,2015/03/07,13:15,23.4
971,2015/03/07,13:30,23.4
972,2015/03/07,13:45,23.472
973,2015/03/07,14:00,23.472
974,2015/03/07,14:15,23.4
975,2015/03/07,14:30,23.328
976,2015/03/07,14:45,23.232
977,2015/03/07,15:00,23.112
978,2015/03/07,15:15,23.112
979,2015/03/07,15:30,23.088
980,2015/03/07,15:45,23.064
981,2015/03/07,16:00,23.04
982,2015/03/07,16:15,23.04
983,2015/03/07,16:30,23.016
984,2015/03/07,16:45,22.992
985,2015/03/07,17:00,22.968
986,2015/03/07,17:15,22.92
987,2015/03/07,17:30,22.896
988,2015/03/07,17:45,22.92
989,2015/03/07,18:00,22.92
990,2015/03/07,18:15,22.896
991,2015/03/07,18:30,22.872
992,2015/03/07,18:45,22.848
993,2015/03/07,19:00,22.824
994,2015/03/07,19:15,22.8
995,2015/03/07,19:30,22.776
996,2015/03/07,19:45,22.776
997,2015/03/07,20:00,22.776
998,2015/03/07,20:15,22.776
999,2015/03/07,20:30,22.776
1000,2015/03/07,20:45,22.753
1001,2015/03/07,21:00,22.753
1002,2015/03/07,21:15,22.729
1003,2015/03/07,21:30,22.729
1004,2015/03/07,21:45,22.729
1005,2015/03/07,22:00,22.753
1006,2015/03/07,22:15,22.753
1007,2015/03/07,22:30,22.705
1008,2015/03/07,22:45,22.729
1009,2015/03/07,23:00,22.753
1010,2015/03/07,23:15,22.729
1011,2015/03/07,23:30,22.753
1012,2015/03/07,23:45,22.753
1013,2015/03/08,0:00,22.753
1014,2015/03/08,0:15,22.753
1015,2015/03/08,0:30,22.776
1016,2015/03/08,0:45,22.8
1017,2015/03/08,1:00,22.753
1018,2015/03/08,1:15,22.753
1019,2015/03/08,1:30,22.776
1020,2015/03/08,1:45,22.776
1021,2015/03/08,2:00,22.753
1022,2015/03/08,2:15,22.753
1023,2015/03/08,2:30,22.729
1024,2015/03/08,2:45,22.705
1025,2015/03/08,3:00,22.657
1026,2015/03/08,3:15,22.633
1027,2015/03/08,3:30,22.633
1028,2015/03/08,3:45,22.633
1029,2015/03/08,4:00,22.633
1030,2015/03/08,4:15,22.657
1031,2015/03/08,4:30,22.657
1032,2015/03/08,4:45,22.657
1033,2015/03/08,5:00,22.681
1034,2015/03/08,5:15,22.681
1035,2015/03/08,5:30,22.681
1036,2015/03/08,5:45,22.465
1037,2015/03/08,6:00,22.298
1038,2015/03/08,6:15,22.321
1039,2015/03/08,6:30,22.25
1040,2015/03/08,6:45,22.13
1041,2015/03/08,7:00,22.106
1042,2015/03/08,7:15,22.082
1043,2015/03/08,7:30,22.082
1044,2015/03/08,7:45,22.011
1045,2015/03/08,8:00,22.082
1046,2015/03/08,8:15,22.537
1047,2015/03/08,8:30,22.681
1048,2015/03/08,8:45,22.657
1049,2015/03/08,9:00,22.585
1050,2015/03/08,9:15,22.561
1051,2015/03/08,9:30,22.537
1052,2015/03/08,9:45,22.633
1053,2015/03/08,10:00,22.753
1054,2015/03/08,10:15,22.848
1055,2015/03/08,10:30,22.824
1056,2015/03/08,10:45,22.92
1057,2015/03/08,11:00,22.848
1058,2015/03/08,11:15,22.8
1059,2015/03/08,11:30,22.8
1060,2015/03/08,11:45,22.776
1061,2015/03/08,12:00,22.729
1062,2015/03/08,12:15,22.729
1063,2015/03/08,12:30,22.824
1064,2015/03/08,12:45,22.824
1065,2015/03/08,13:00,22.8
1066,2015/03/08,13:15,22.776
1067,2015/03/08,13:30,22.753
1068,2015/03/08,13:45,22.8
1069,2015/03/08,14:00,22.8
1070,2015/03/08,14:15,22.824
1071,2015/03/08,14:30,22.824
1072,2015/03/08,14:45,22.824
1073,2015/03/08,15:00,22.824
1074,2015/03/08,15:15,22.848
1075,2015/03/08,15:30,22.848
1076,2015/03/08,15:45,22.848
1077,2015/03/08,16:00,22.848
1078,2015/03/08,16:15,22.824
1079,2015/03/08,16:30,22.776
1080,2015/03/08,16:45,22.776
1081,2015/03/08,17:00,22.753
1082,2015/03/08,17:15,22.729
1083,2015/03/08,17:30,22.729
1084,2015/03/08,17:45,22.705
1085,2015/03/08,18:00,22.681
1086,2015/03/08,18:15,22.657
1087,2015/03/08,18:30,22.633
1088,2015/03/08,18:45,22.633
1089,2015/03/08,19:00,22.609
1090,2015/03/08,19:15,22.585
1091,2015/03/08,19:30,22.561
1092,2015/03/08,19:45,22.513
1093,2015/03/08,20:00,22.489
1094,2015/03/08,20:15,22.441
1095,2015/03/08,20:30,22.417
1096,2015/03/08,20:45,22.393
1097,2015/03/08,21:00,22.369
1098,2015/03/08,21:15,22.345
1099,2015/03/08,21:30,22.321
1100,2015/03/08,21:45,22.321
1101,2015/03/08,22:00,22.274
1102,2015/03/08,22:15,22.202
1103,2015/03/08,22:30,22.13
1104,2015/03/08,22:45,22.106
1105,2015/03/08,23:00,22.106
1106,2015/03/08,23:15,22.13
1107,2015/03/08,23:30,22.13
1108,2015/03/08,23:45,22.058
1109,2015/03/09,0:00,22.034
1110,2015/03/09,0:15,22.082
1111,2015/03/09,0:30,22.154
1112,2015/03/09,0:45,22.25
1113,2015/03/09,1:00,22.321
1114,2015/03/09,1:15,22.321
1115,2015/03/09,1:30,22.321
1116,2015/03/09,1:45,22.298
1117,2015/03/09,2:00,22.274
1118,2015/03/09,2:15,22.226
1119,2015/03/09,2:30,22.202
1120,2015/03/09,2:45,22.202
1121,2015/03/09,3:00,22.058
1122,2015/03/09,3:15,21.987
1123,2015/03/09,3:30,21.963
1124,2015/03/09,3:45,21.963
1125,2015/03/09,4:00,21.939
1126,2015/03/09,4:15,21.915
1127,2015/03/09,4:30,21.891
1128,2015/03/09,4:45,21.819
1129,2015/03/09,5:00,21.795
1130,2015/03/09,5:15,21.772
1131,2015/03/09,5:30,21.772
1132,2015/03/09,5:45,21.748
1133,2015/03/09,6:00,21.748
1134,2015/03/09,6:15,21.772
1135,2015/03/09,6:30,21.795
1136,2015/03/09,6:45,21.819
1137,2015/03/09,7:00,21.819
1138,2015/03/09,7:15,21.772
1139,2015/03/09,7:30,21.795
1140,2015/03/09,7:45,21.748
1141,2015/03/09,8:00,21.748
1142,2015/03/09,8:15,21.795
1143,2015/03/09,8:30,21.819
1144,2015/03/09,8:45,21.819
1145,2015/03/09,9:00,21.963
1146,2015/03/09,9:15,22.13
1147,2015/03/09,9:30,22.25
1148,2015/03/09,9:45,22.321
1149,2015/03/09,10:00,22.417
1150,2015/03/09,10:15,22.561
1151,2015/03/09,10:30,22.393
1152,2015/03/09,10:45,22.585
1153,2015/03/09,11:00,22.657
1154,2015/03/09,11:15,22.729
1155,2015/03/09,11:30,22.92
1156,2015/03/09,11:45,22.992
1157,2015/03/09,12:00,23.064
1158,2015/03/09,12:15,23.136
1159,2015/03/09,12:30,23.16
1160,2015/03/09,12:45,23.112
1161,2015/03/09,13:00,23.184
1162,2015/03/09,13:15,23.136
1163,2015/03/09,13:30,23.256
1164,2015/03/09,13:45,23.28
1165,2015/03/09,14:00,23.16
1166,2015/03/09,14:15,23.088
1167,2015/03/09,14:30,23.04
1168,2015/03/09,14:45,23.04
1169,2015/03/09,15:00,22.968
1170,2015/03/09,15:15,22.92
1171,2015/03/09,15:30,22.872
1172,2015/03/09,15:45,22.8
1173,2015/03/09,16:00,22.872
1174,2015/03/09,16:15,22.872
1175,2015/03/09,16:30,22.896
1176,2015/03/09,16:45,22.776
1177,2015/03/09,17:00,22.8
1178,2015/03/09,17:15,22.992
1179,2015/03/09,17:30,23.088
1180,2015/03/09,17:45,23.112
1181,2015/03/09,18:00,23.088
1182,2015/03/09,18:15,23.04
1183,2015/03/09,18:30,23.088
1184,2015/03/09,18:45,23.064
1185,2015/03/09,19:00,23.016
1186,2015/03/09,19:15,23.016
1187,2015/03/09,19:30,22.968
1188,2015/03/09,19:45,22.944
1189,2015/03/09,20:00,22.896
1190,2015/03/09,20:15,22.824
1191,2015/03/09,20:30,22.8
1192,2015/03/09,20:45,22.729
1193,2015/03/09,21:00,22.705
1194,2015/03/09,21:15,22.681
1195,2015/03/09,21:30,22.657
1196,2015/03/09,21:45,22.633
1197,2015/03/09,22:00,22.609
1198,2015/03/09,22:15,22.657
1199,2015/03/09,22:30,22.681
1200,2015/03/09,22:45,22.705
1201,2015/03/09,23:00,22.705
1202,2015/03/09,23:15,22.705
1203,2015/03/09,23:30,22.705
1204,2015/03/09,23:45,22.681
1205,2015/03/10,0:00,22.705
1206,2015/03/10,0:15,22.681
1207,2015/03/10,0:30,22.681
1208,2015/03/10,0:45,22.681
1209,2015/03/10,1:00,22.681
1210,2015/03/10,1:15,22.681
1211,2015/03/10,1:30,22.609
1212,2015/03/10,1:45,22.585
1213,2015/03/10,2:00,22.609
1214,2015/03/10,2:15,22.633
1215,2015/03/10,2:30,22.657
1216,2015/03/10,2:45,22.681
1217,2015/03/10,3:00,22.681
1218,2015/03/10,3:15,22.609
1219,2015/03/10,3:30,22.561
1220,2015/03/10,3:45,22.537
1221,2015/03/10,4:00,22.537
1222,2015/03/10,4:15,22.537
1223,2015/03/10,4:30,22.537
1224,2015/03/10,4:45,22.513
1225,2015/03/10,5:00,22.513
1226,2015/03/10,5:15,22.489
1227,2015/03/10,5:30,22.489
1228,2015/03/10,5:45,22.465
1229,2015/03/10,6:00,22.465
1230,2015/03/10,6:15,22.441
1231,2015/03/10,6:30,22.417
1232,2015/03/10,6:45,22.369
1233,2015/03/10,7:00,22.345
1234,2015/03/10,7:15,22.345
1235,2015/03/10,7:30,22.345
1236,2015/03/10,7:45,22.298
1237,2015/03/10,8:00,22.393
1238,2015/03/10,8:15,22.321
1239,2015/03/10,8:30,22.513
1240,2015/03/10,8:45,22.393
1241,2015/03/10,9:00,22.441
1242,2015/03/10,9:15,22.417
1243,2015/03/10,9:30,22.561
1244,2015/03/10,9:45,22.705
1245,2015/03/10,10:00,22.705
1246,2015/03/10,10:15,22.753
1247,2015/03/10,10:30,22.705
1248,2015/03/10,10:45,22.729
1249,2015/03/10,11:00,22.824
1250,2015/03/10,11:15,22.872
1251,2015/03/10,11:30,22.824
1252,2015/03/10,11:45,22.968
1253,2015/03/10,12:00,22.92
1254,2015/03/10,12:15,22.944
1255,2015/03/10,12:30,22.968
1256,2015/03/10,12:45,22.968
1257,2015/03/10,13:00,22.968
1258,2015/03/10,13:15,22.992
1259,2015/03/10,13:30,23.04
1260,2015/03/10,13:45,23.04
1261,2015/03/10,14:00,23.088
1262,2015/03/10,14:15,23.112
1263,2015/03/10,14:30,23.088
1264,2015/03/10,14:45,23.136
1265,2015/03/10,15:00,23.184
1266,2015/03/10,15:15,23.184
1267,2015/03/10,15:30,23.232
1268,2015/03/10,15:45,23.28
1269,2015/03/10,16:00,23.328
1270,2015/03/10,16:15,23.256
1271,2015/03/10,16:30,23.208
1272,2015/03/10,16:45,23.184
1273,2015/03/10,17:00,23.184
1274,2015/03/10,17:15,23.184
1275,2015/03/10,17:30,23.16
1276,2015/03/10,17:45,23.136
1277,2015/03/10,18:00,23.136
1278,2015/03/10,18:15,23.112
1279,2015/03/10,18:30,23.088
1280,2015/03/10,18:45,23.088
1281,2015/03/10,19:00,23.088
1282,2015/03/10,19:15,23.088
1283,2015/03/10,19:30,23.088
1284,2015/03/10,19:45,23.088
1285,2015/03/10,20:00,23.064
1286,2015/03/10,20:15,23.016
1287,2015/03/10,20:30,23.016
1288,2015/03/10,20:45,22.992
1289,2015/03/10,21:00,22.968
1290,2015/03/10,21:15,22.944
1291,2015/03/10,21:30,22.896
1292,2015/03/10,21:45,22.848
1293,2015/03/10,22:00,22.8
1294,2015/03/10,22:15,22.776
1295,2015/03/10,22:30,22.681
1296,2015/03/10,22:45,22.705
1297,2015/03/10,23:00,22.776
1298,2015/03/10,23:15,22.8
1299,2015/03/10,23:30,22.824
1300,2015/03/10,23:45,22.848
1301,2015/03/11,0:00,22.872
1302,2015/03/11,0:15,22.896
1303,2015/03/11,0:30,22.896
1304,2015/03/11,0:45,22.872
1305,2015/03/11,1:00,22.848
1306,2015/03/11,1:15,22.824
1307,2015/03/11,1:30,22.824
1308,2015/03/11,1:45,22.8
1309,2015/03/11,2:00,22.776
1310,2015/03/11,2:15,22.753
1311,2015/03/11,2:30,22.753
1312,2015/03/11,2:45,22.753
1313,2015/03/11,3:00,22.753
1314,2015/03/11,3:15,22.753
1315,2015/03/11,3:30,22.753
1316,2015/03/11,3:45,22.729
1317,2015/03/11,4:00,22.729
1318,2015/03/11,4:15,22.753
1319,2015/03/11,4:30,22.729
1320,2015/03/11,4:45,22.729
1321,2015/03/11,5:00,22.729
1322,2015/03/11,5:15,22.729
1323,2015/03/11,5:30,22.729
1324,2015/03/11,5:45,22.729
1325,2015/03/11,6:00,22.729
1326,2015/03/11,6:15,22.705
1327,2015/03/11,6:30,22.681
1328,2015/03/11,6:45,22.633
1329,2015/03/11,7:00,22.609
1330,2015/03/11,7:15,22.585
1331,2015/03/11,7:30,22.609
1332,2015/03/11,7:45,22.585
1333,2015/03/11,8:00,22.609
1334,2015/03/11,8:15,22.609
1335,2015/03/11,8:30,22.633
1336,2015/03/11,8:45,22.633
1337,2015/03/11,9:00,22.681
1338,2015/03/11,9:15,22.681
1339,2015/03/11,9:30,22.681
1340,2015/03/11,9:45,22.705
1341,2015/03/11,10:00,22.681
1342,2015/03/11,10:15,22.705
1343,2015/03/11,10:30,22.729
1344,2015/03/11,10:45,22.705
1345,2015/03/11,11:00,22.705
1346,2015/03/11,11:15,22.729
1347,2015/03/11,11:30,22.776
1348,2015/03/11,11:45,22.753
1349,2015/03/11,12:00,22.705
1350,2015/03/11,12:15,22.753
1351,2015/03/11,12:30,22.8
1352,2015/03/11,12:45,22.776
1353,2015/03/11,13:00,22.753
1354,2015/03/11,13:15,22.8
1355,2015/03/11,13:30,22.8
1356,2015/03/11,13:45,22.8
1357,2015/03/11,14:00,22.824
1358,2015/03/11,14:15,22.824
1359,2015/03/11,14:30,22.8
1360,2015/03/11,14:45,22.824
1361,2015/03/11,15:00,22.8
1362,2015/03/11,15:15,22.8
1363,2015/03/11,15:30,22.776
1364,2015/03/11,15:45,22.824
1365,2015/03/11,16:00,22.824
1366,2015/03/11,16:15,22.776
1367,2015/03/11,16:30,22.776
1368,2015/03/11,16:45,22.753
1369,2015/03/11,17:00,22.729
1370,2015/03/11,17:15,22.705
1371,2015/03/11,17:30,22.681
1372,2015/03/11,17:45,22.681
1373,2015/03/11,18:00,22.657
1374,2015/03/11,18:15,22.657
1375,2015/03/11,18:30,22.633
1376,2015/03/11,18:45,22.633
1377,2015/03/11,19:00,22.609
1378,2015/03/11,19:15,22.609
1379,2015/03/11,19:30,22.609
1380,2015/03/11,19:45,22.609
1381,2015/03/11,20:00,22.609
1382,2015/03/11,20:15,22.633
1383,2015/03/11,20:30,22.633
1384,2015/03/11,20:45,22.633
1385,2015/03/11,21:00,22.633
1386,2015/03/11,21:15,22.633
1387,2015/03/11,21:30,22.633
1388,2015/03/11,21:45,22.633
1389,2015/03/11,22:00,22.633
1390,2015/03/11,22:15,22.609
1391,2015/03/11,22:30,22.609
1392,2015/03/11,22:45,22.609
1393,2015/03/11,23:00,22.609
1394,2015/03/11,23:15,22.585
1395,2015/03/11,23:30,22.585
1396,2015/03/11,23:45,22.585
1397,2015/03/12,0:00,22.561
1398,2015/03/12,0:15,22.561
1399,2015/03/12,0:30,22.561
1400,2015/03/12,0:45,22.561
1401,2015/03/12,1:00,22.561
1402,2015/03/12,1:15,22.537
1403,2015/03/12,1:30,22.537
1404,2015/03/12,1:45,22.537
1405,2015/03/12,2:00,22.537
1406,2015/03/12,2:15,22.537
1407,2015/03/12,2:30,22.537
1408,2015/03/12,2:45,22.537
1409,2015/03/12,3:00,22.537
1410,2015/03/12,3:15,22.537
1411,2015/03/12,3:30,22.537
1412,2015/03/12,3:45,22.513
1413,2015/03/12,4:00,22.513
1414,2015/03/12,4:15,22.513
1415,2015/03/12,4:30,22.513
1416,2015/03/12,4:45,22.513
1417,2015/03/12,5:00,22.513
1418,2015/03/12,5:15,22.537
1419,2015/03/12,5:30,22.489
1420,2015/03/12,5:45,22.513
1421,2015/03/12,6:00,22.537
1422,2015/03/12,6:15,22.537
1423,2015/03/12,6:30,22.561
1424,2015/03/12,6:45,22.561
1425,2015/03/12,7:00,22.561
1426,2015/03/12,7:15,22.585
1427,2015/03/12,7:30,22.585
1428,2015/03/12,7:45,22.585
1429,2015/03/12,8:00,22.609
1430,2015/03/12,8:15,22.585
1431,2015/03/12,8:30,22.585
1432,2015/03/12,8:45,22.657
1433,2015/03/12,9:00,22.705
1434,2015/03/12,9:15,22.776
1435,2015/03/12,9:30,22.896
1436,2015/03/12,9:45,22.824
1437,2015/03/12,10:00,22.872
1438,2015/03/12,10:15,22.824
1439,2015/03/12,10:30,22.92
1440,2015/03/12,10:45,22.872
1441,2015/03/12,11:00,22.92
1442,2015/03/12,11:15,22.896
1443,2015/03/12,11:30,22.944
1444,2015/03/12,11:45,22.944
1445,2015/03/12,12:00,22.992
1446,2015/03/12,12:15,23.064
1447,2015/03/12,12:30,23.088
1448,2015/03/12,12:45,23.136
1449,2015/03/12,13:00,23.136
1450,2015/03/12,13:15,23.112
1451,2015/03/12,13:30,23.064
1452,2015/03/12,13:45,23.136
1453,2015/03/12,14:00,23.064
1454,2015/03/12,14:15,22.968
1455,2015/03/12,14:30,22.944
1456,2015/03/12,14:45,22.968
1457,2015/03/12,15:00,22.992
1458,2015/03/12,15:15,22.944
1459,2015/03/12,15:30,22.944
1460,2015/03/12,15:45,22.896
1461,2015/03/12,16:00,22.872
1462,2015/03/12,16:15,22.872
1463,2015/03/12,16:30,22.872
1464,2015/03/12,16:45,22.872
1465,2015/03/12,17:00,22.896
1466,2015/03/12,17:15,22.872
1467,2015/03/12,17:30,22.848
1468,2015/03/12,17:45,22.824
1469,2015/03/12,18:00,22.8
1470,2015/03/12,18:15,22.776
1471,2015/03/12,18:30,22.776
1472,2015/03/12,18:45,22.753
1473,2015/03/12,19:00,22.753
1474,2015/03/12,19:15,22.753
1475,2015/03/12,19:30,22.729
1476,2015/03/12,19:45,22.729
1477,2015/03/12,20:00,22.705
1478,2015/03/12,20:15,22.705
1479,2015/03/12,20:30,22.705
1480,2015/03/12,20:45,22.681
1481,2015/03/12,21:00,22.681
1482,2015/03/12,21:15,22.681
1483,2015/03/12,21:30,22.681
1484,2015/03/12,21:45,22.657
1485,2015/03/12,22:00,22.657
1486,2015/03/12,22:15,22.633
1487,2015/03/12,22:30,22.633
1488,2015/03/12,22:45,22.609
1489,2015/03/12,23:00,22.609
1490,2015/03/12,23:15,22.585
1491,2015/03/12,23:30,22.585
1492,2015/03/12,23:45,22.585
1493,2015/03/13,0:00,22.585
1494,2015/03/13,0:15,22.561
1495,2015/03/13,0:30,22.561
1496,2015/03/13,0:45,22.561
1497,2015/03/13,1:00,22.561
1498,2015/03/13,1:15,22.561
1499,2015/03/13,1:30,22.561
1500,2015/03/13,1:45,22.561
1501,2015/03/13,2:00,22.561
1502,2015/03/13,2:15,22.561
1503,2015/03/13,2:30,22.561
1504,2015/03/13,2:45,22.537
1505,2015/03/13,3:00,22.537
1506,2015/03/13,3:15,22.585
1507,2015/03/13,3:30,22.585
1508,2015/03/13,3:45,22.609
1509,2015/03/13,4:00,22.585
1510,2015/03/13,4:15,22.537
1511,2015/03/13,4:30,22.513
1512,2015/03/13,4:45,22.489
1513,2015/03/13,5:00,22.489
1514,2015/03/13,5:15,22.465
1515,2015/03/13,5:30,22.441
1516,2015/03/13,5:45,22.441
1517,2015/03/13,6:00,22.441
1518,2015/03/13,6:15,22.441
1519,2015/03/13,6:30,22.441
1520,2015/03/13,6:45,22.393
1521,2015/03/13,7:00,22.393
1522,2015/03/13,7:15,22.393
1523,2015/03/13,7:30,22.369
1524,2015/03/13,7:45,22.321
1525,2015/03/13,8:00,22.321
1526,2015/03/13,8:15,22.345
1527,2015/03/13,8:30,22.513
1528,2015/03/13,8:45,22.393
1529,2015/03/13,9:00,22.393
1530,2015/03/13,9:15,22.417
1531,2015/03/13,9:30,22.441
1532,2015/03/13,9:45,22.441
1533,2015/03/13,10:00,22.705
1534,2015/03/13,10:15,22.776
1535,2015/03/13,10:30,22.824
1536,2015/03/13,10:45,22.824
1537,2015/03/13,11:00,22.705
1538,2015/03/13,11:15,22.705
1539,2015/03/13,11:30,22.729
1540,2015/03/13,11:45,22.776
1541,2015/03/13,12:00,22.8
1542,2015/03/13,12:15,22.848
1543,2015/03/13,12:30,22.92
1544,2015/03/13,12:45,22.992
1545,2015/03/13,13:00,22.92
1546,2015/03/13,13:15,22.896
1547,2015/03/13,13:30,22.824
1548,2015/03/13,13:45,22.776
1549,2015/03/13,14:00,22.776
1550,2015/03/13,14:15,22.8
1551,2015/03/13,14:30,22.824
1552,2015/03/13,14:45,22.824
1553,2015/03/13,15:00,22.824
1554,2015/03/13,15:15,22.8
1555,2015/03/13,15:30,22.776
1556,2015/03/13,15:45,22.705
1557,2015/03/13,16:00,22.657
1558,2015/03/13,16:15,22.585
1559,2015/03/13,16:30,22.561
1560,2015/03/13,16:45,22.537
1561,2015/03/13,17:00,22.609
1562,2015/03/13,17:15,22.848
1563,2015/03/13,17:30,22.944
1564,2015/03/13,17:45,22.92
1565,2015/03/13,18:00,22.848
1566,2015/03/13,18:15,22.776
1567,2015/03/13,18:30,22.729
1568,2015/03/13,18:45,22.657
1569,2015/03/13,19:00,22.561
1570,2015/03/13,19:15,22.489
1571,2015/03/13,19:30,22.321
1572,2015/03/13,19:45,22.274
1573,2015/03/13,20:00,22.25
1574,2015/03/13,20:15,22.25
1575,2015/03/13,20:30,22.226
1576,2015/03/13,20:45,22.226
1577,2015/03/13,21:00,22.226
1578,2015/03/13,21:15,22.202
1579,2015/03/13,21:30,22.226
1580,2015/03/13,21:45,22.226
1581,2015/03/13,22:00,22.202
1582,2015/03/13,22:15,22.274
1583,2015/03/13,22:30,22.345
1584,2015/03/13,22:45,22.417
1585,2015/03/13,23:00,22.489
1586,2015/03/13,23:15,22.561
1587,2015/03/13,23:30,22.561
1588,2015/03/13,23:45,22.585
1589,2015/03/14,0:00,22.585
1590,2015/03/14,0:15,22.609
1591,2015/03/14,0:30,22.609
1592,2015/03/14,0:45,22.585
1593,2015/03/14,1:00,22.513
1594,2015/03/14,1:15,22.369
1595,2015/03/14,1:30,22.226
1596,2015/03/14,1:45,22.154
1597,2015/03/14,2:00,22.13
1598,2015/03/14,2:15,22.13
1599,2015/03/14,2:30,22.13
1600,2015/03/14,2:45,22.106
1601,2015/03/14,3:00,22.082
1602,2015/03/14,3:15,22.058
1603,2015/03/14,3:30,22.058
1604,2015/03/14,3:45,22.034
1605,2015/03/14,4:00,22.058
1606,2015/03/14,4:15,22.154
1607,2015/03/14,4:30,22.25
1608,2015/03/14,4:45,22.25
1609,2015/03/14,5:00,22.25
1610,2015/03/14,5:15,22.226
1611,2015/03/14,5:30,22.178
1612,2015/03/14,5:45,22.178
1613,2015/03/14,6:00,22.154
1614,2015/03/14,6:15,22.13
1615,2015/03/14,6:30,22.106
