Logging number,Date,Time,Temp
851,2015/10/02,10:00,27.37
852,2015/10/02,10:15,27.468
853,2015/10/02,10:30,27.567
854,2015/10/02,10:45,27.665
855,2015/10/02,11:00,27.665
856,2015/10/02,11:15,27.764
857,2015/10/02,11:30,27.468
858,2015/10/02,11:45,27.764
859,2015/10/02,12:00,27.37
860,2015/10/02,12:15,27.173
861,2015/10/02,12:30,27.961
862,2015/10/02,12:45,28.159
863,2015/10/02,13:00,27.862
864,2015/10/02,13:15,27.862
865,2015/10/02,13:30,27.468
866,2015/10/02,13:45,27.567
867,2015/10/02,14:00,27.665
868,2015/10/02,14:15,27.665
869,2015/10/02,14:30,27.665
870,2015/10/02,14:45,27.764
871,2015/10/02,15:00,27.567
872,2015/10/02,15:15,27.567
873,2015/10/02,15:30,27.468
874,2015/10/02,15:45,27.272
875,2015/10/02,16:00,27.075
876,2015/10/02,16:15,26.977
877,2015/10/02,16:30,26.879
878,2015/10/02,16:45,26.879
879,2015/10/02,17:00,26.781
880,2015/10/02,17:15,26.781
881,2015/10/02,17:30,26.683
882,2015/10/02,17:45,26.683
883,2015/10/02,18:00,26.683
884,2015/10/02,18:15,26.585
885,2015/10/02,18:30,26.585
886,2015/10/02,18:45,26.488
887,2015/10/02,19:00,26.488
888,2015/10/02,19:15,26.488
889,2015/10/02,19:30,26.488
890,2015/10/02,19:45,26.39
891,2015/10/02,20:00,26.585
892,2015/10/02,20:15,26.585
893,2015/10/02,20:30,26.683
894,2015/10/02,20:45,26.781
895,2015/10/02,21:00,26.683
896,2015/10/02,21:15,26.683
897,2015/10/02,21:30,26.683
898,2015/10/02,21:45,26.488
899,2015/10/02,22:00,26.39
900,2015/10/02,22:15,26.39
901,2015/10/02,22:30,26.195
902,2015/10/02,22:45,26.195
903,2015/10/02,23:00,26.292
904,2015/10/02,23:15,26.195
905,2015/10/02,23:30,26.292
906,2015/10/02,23:45,26.292
907,2015/10/03,0:00,26.292
908,2015/10/03,0:15,26.292
909,2015/10/03,0:30,26.292
910,2015/10/03,0:45,26.292
911,2015/10/03,1:00,26.488
912,2015/10/03,1:15,26.488
913,2015/10/03,1:30,26.488
914,2015/10/03,1:45,26.585
915,2015/10/03,2:00,26.585
916,2015/10/03,2:15,26.488
917,2015/10/03,2:30,26.488
918,2015/10/03,2:45,26.488
919,2015/10/03,3:00,26.488
920,2015/10/03,3:15,26.488
921,2015/10/03,3:30,26.488
922,2015/10/03,3:45,26.488
923,2015/10/03,4:00,26.488
924,2015/10/03,4:15,26.585
925,2015/10/03,4:30,26.585
926,2015/10/03,4:45,26.585
927,2015/10/03,5:00,26.585
928,2015/10/03,5:15,26.585
929,2015/10/03,5:30,26.585
930,2015/10/03,5:45,26.585
931,2015/10/03,6:00,26.683
932,2015/10/03,6:15,26.683
933,2015/10/03,6:30,26.683
934,2015/10/03,6:45,26.683
935,2015/10/03,7:00,26.781
936,2015/10/03,7:15,26.781
937,2015/10/03,7:30,26.879
938,2015/10/03,7:45,26.879
939,2015/10/03,8:00,26.879
940,2015/10/03,8:15,26.977
941,2015/10/03,8:30,27.075
942,2015/10/03,8:45,27.075
943,2015/10/03,9:00,27.173
944,2015/10/03,9:15,27.272
945,2015/10/03,9:30,27.37
946,2015/10/03,9:45,27.468
947,2015/10/03,10:00,27.567
948,2015/10/03,10:15,27.665
949,2015/10/03,10:30,27.764
950,2015/10/03,10:45,27.862
951,2015/10/03,11:00,27.862
952,2015/10/03,11:15,27.862
953,2015/10/03,11:30,27.961
954,2015/10/03,11:45,27.862
955,2015/10/03,12:00,27.665
956,2015/10/03,12:15,27.468
957,2015/10/03,12:30,27.468
958,2015/10/03,12:45,27.665
959,2015/10/03,13:00,27.567
960,2015/10/03,13:15,27.468
961,2015/10/03,13:30,27.468
962,2015/10/03,13:45,27.468
963,2015/10/03,14:00,27.468
964,2015/10/03,14:15,27.37
965,2015/10/03,14:30,27.272
966,2015/10/03,14:45,27.37
967,2015/10/03,15:00,27.272
968,2015/10/03,15:15,27.37
969,2015/10/03,15:30,27.37
970,2015/10/03,15:45,27.37
971,2015/10/03,16:00,27.272
972,2015/10/03,16:15,27.272
973,2015/10/03,16:30,27.173
974,2015/10/03,16:45,27.173
975,2015/10/03,17:00,27.173
976,2015/10/03,17:15,27.075
977,2015/10/03,17:30,27.075
978,2015/10/03,17:45,26.977
979,2015/10/03,18:00,26.879
980,2015/10/03,18:15,26.879
981,2015/10/03,18:30,26.781
982,2015/10/03,18:45,26.781
983,2015/10/03,19:00,26.879
984,2015/10/03,19:15,26.781
985,2015/10/03,19:30,26.781
986,2015/10/03,19:45,26.781
987,2015/10/03,20:00,26.683
988,2015/10/03,20:15,26.683
989,2015/10/03,20:30,26.683
990,2015/10/03,20:45,26.683
991,2015/10/03,21:00,26.683
992,2015/10/03,21:15,26.683
993,2015/10/03,21:30,26.585
994,2015/10/03,21:45,26.585
995,2015/10/03,22:00,26.585
996,2015/10/03,22:15,26.585
997,2015/10/03,22:30,26.585
998,2015/10/03,22:45,26.488
999,2015/10/03,23:00,26.488
1000,2015/10/03,23:15,26.488
1001,2015/10/03,23:30,26.488
1002,2015/10/03,23:45,26.488
1003,2015/10/04,0:00,26.488
1004,2015/10/04,0:15,26.488
1005,2015/10/04,0:30,26.488
1006,2015/10/04,0:45,26.39
1007,2015/10/04,1:00,26.39
1008,2015/10/04,1:15,26.292
1009,2015/10/04,1:30,26.292
1010,2015/10/04,1:45,26.292
1011,2015/10/04,2:00,26.292
1012,2015/10/04,2:15,26.292
1013,2015/10/04,2:30,26.292
1014,2015/10/04,2:45,26.39
1015,2015/10/04,3:00,26.39
1016,2015/10/04,3:15,26.488
1017,2015/10/04,3:30,26.488
1018,2015/10/04,3:45,26.488
1019,2015/10/04,4:00,26.488
1020,2015/10/04,4:15,26.488
1021,2015/10/04,4:30,26.488
1022,2015/10/04,4:45,26.488
1023,2015/10/04,5:00,26.488
1024,2015/10/04,5:15,26.488
1025,2015/10/04,5:30,26.488
1026,2015/10/04,5:45,26.488
1027,2015/10/04,6:00,26.39
1028,2015/10/04,6:15,26.39
1029,2015/10/04,6:30,26.292
1030,2015/10/04,6:45,26.292
1031,2015/10/04,7:00,26.39
1032,2015/10/04,7:15,26.39
1033,2015/10/04,7:30,26.488
1034,2015/10/04,7:45,26.488
1035,2015/10/04,8:00,26.488
1036,2015/10/04,8:15,26.488
1037,2015/10/04,8:30,26.585
1038,2015/10/04,8:45,26.585
1039,2015/10/04,9:00,26.585
1040,2015/10/04,9:15,26.585
1041,2015/10/04,9:30,26.585
1042,2015/10/04,9:45,26.683
1043,2015/10/04,10:00,26.781
1044,2015/10/04,10:15,26.781
1045,2015/10/04,10:30,26.781
1046,2015/10/04,10:45,26.781
1047,2015/10/04,11:00,26.781
1048,2015/10/04,11:15,26.683
1049,2015/10/04,11:30,26.683
1050,2015/10/04,11:45,26.683
1051,2015/10/04,12:00,26.683
1052,2015/10/04,12:15,26.781
1053,2015/10/04,12:30,26.585
1054,2015/10/04,12:45,26.488
1055,2015/10/04,13:00,26.39
1056,2015/10/04,13:15,26.195
1057,2015/10/04,13:30,26.097
1058,2015/10/04,13:45,26.097
1059,2015/10/04,14:00,26.097
1060,2015/10/04,14:15,26.097
1061,2015/10/04,14:30,26.195
1062,2015/10/04,14:45,26.195
1063,2015/10/04,15:00,26.292
1064,2015/10/04,15:15,26.195
1065,2015/10/04,15:30,26.097
1066,2015/10/04,15:45,26.097
1067,2015/10/04,16:00,26.195
1068,2015/10/04,16:15,26.292
1069,2015/10/04,16:30,26.292
1070,2015/10/04,16:45,26.292
1071,2015/10/04,17:00,26.292
1072,2015/10/04,17:15,26.292
1073,2015/10/04,17:30,26.292
1074,2015/10/04,17:45,26.292
1075,2015/10/04,18:00,26.292
1076,2015/10/04,18:15,26.39
1077,2015/10/04,18:30,26.292
1078,2015/10/04,18:45,26.292
1079,2015/10/04,19:00,26.292
1080,2015/10/04,19:15,26.292
1081,2015/10/04,19:30,26.39
1082,2015/10/04,19:45,26.39
1083,2015/10/04,20:00,26.39
1084,2015/10/04,20:15,26.39
1085,2015/10/04,20:30,26.39
1086,2015/10/04,20:45,26.39
1087,2015/10/04,21:00,26.39
1088,2015/10/04,21:15,26.39
1089,2015/10/04,21:30,26.39
1090,2015/10/04,21:45,26.39
1091,2015/10/04,22:00,26.39
1092,2015/10/04,22:15,26.39
1093,2015/10/04,22:30,26.39
1094,2015/10/04,22:45,26.39
1095,2015/10/04,23:00,26.39
1096,2015/10/04,23:15,26.39
1097,2015/10/04,23:30,26.39
1098,2015/10/04,23:45,26.39
1099,2015/10/05,0:00,26.292
1100,2015/10/05,0:15,26.292
1101,2015/10/05,0:30,26.292
1102,2015/10/05,0:45,26.292
1103,2015/10/05,1:00,26.292
1104,2015/10/05,1:15,26.292
1105,2015/10/05,1:30,26.292
1106,2015/10/05,1:45,26.195
1107,2015/10/05,2:00,26.292
1108,2015/10/05,2:15,26.292
1109,2015/10/05,2:30,26.195
1110,2015/10/05,2:45,26.195
1111,2015/10/05,3:00,26.195
1112,2015/10/05,3:15,26.195
1113,2015/10/05,3:30,26.195
1114,2015/10/05,3:45,26.195
1115,2015/10/05,4:00,26.195
1116,2015/10/05,4:15,26.195
1117,2015/10/05,4:30,26.195
1118,2015/10/05,4:45,26.195
1119,2015/10/05,5:00,26.195
1120,2015/10/05,5:15,26.195
1121,2015/10/05,5:30,26.195
1122,2015/10/05,5:45,26.195
1123,2015/10/05,6:00,26.195
1124,2015/10/05,6:15,26.195
1125,2015/10/05,6:30,26.195
1126,2015/10/05,6:45,26.195
1127,2015/10/05,7:00,26.195
1128,2015/10/05,7:15,26.292
1129,2015/10/05,7:30,26.292
1130,2015/10/05,7:45,26.292
1131,2015/10/05,8:00,26.292
1132,2015/10/05,8:15,26.292
1133,2015/10/05,8:30,26.39
1134,2015/10/05,8:45,26.39
1135,2015/10/05,9:00,26.39
1136,2015/10/05,9:15,26.488
1137,2015/10/05,9:30,26.488
1138,2015/10/05,9:45,26.585
1139,2015/10/05,10:00,26.585
1140,2015/10/05,10:15,26.585
1141,2015/10/05,10:30,26.585
1142,2015/10/05,10:45,26.683
1143,2015/10/05,11:00,26.488
1144,2015/10/05,11:15,26.585
1145,2015/10/05,11:30,26.683
1146,2015/10/05,11:45,26.683
1147,2015/10/05,12:00,26.585
1148,2015/10/05,12:15,26.585
1149,2015/10/05,12:30,26.585
1150,2015/10/05,12:45,26.488
1151,2015/10/05,13:00,26.488
1152,2015/10/05,13:15,26.488
1153,2015/10/05,13:30,26.488
1154,2015/10/05,13:45,26.39
1155,2015/10/05,14:00,26.488
1156,2015/10/05,14:15,26.39
1157,2015/10/05,14:30,26.39
1158,2015/10/05,14:45,26.39
1159,2015/10/05,15:00,26.39
1160,2015/10/05,15:15,26.488
1161,2015/10/05,15:30,26.488
1162,2015/10/05,15:45,26.488
1163,2015/10/05,16:00,26.488
1164,2015/10/05,16:15,26.39
1165,2015/10/05,16:30,26.39
1166,2015/10/05,16:45,26.195
1167,2015/10/05,17:00,26.195
1168,2015/10/05,17:15,26.097
1169,2015/10/05,17:30,26.097
1170,2015/10/05,17:45,26.097
1171,2015/10/05,18:00,26.195
1172,2015/10/05,18:15,26.097
1173,2015/10/05,18:30,26.195
1174,2015/10/05,18:45,26.195
1175,2015/10/05,19:00,26.097
1176,2015/10/05,19:15,26
1177,2015/10/05,19:30,26.097
1178,2015/10/05,19:45,26.195
1179,2015/10/05,20:00,26
1180,2015/10/05,20:15,26
1181,2015/10/05,20:30,26
1182,2015/10/05,20:45,25.902
1183,2015/10/05,21:00,25.902
1184,2015/10/05,21:15,25.902
1185,2015/10/05,21:30,25.902
1186,2015/10/05,21:45,25.902
1187,2015/10/05,22:00,26
1188,2015/10/05,22:15,25.805
1189,2015/10/05,22:30,25.805
1190,2015/10/05,22:45,26
1191,2015/10/05,23:00,26.097
1192,2015/10/05,23:15,26.097
1193,2015/10/05,23:30,26
1194,2015/10/05,23:45,26
1195,2015/10/06,0:00,25.805
1196,2015/10/06,0:15,25.902
1197,2015/10/06,0:30,25.902
1198,2015/10/06,0:45,25.902
1199,2015/10/06,1:00,25.902
1200,2015/10/06,1:15,25.805
1201,2015/10/06,1:30,25.708
1202,2015/10/06,1:45,25.708
1203,2015/10/06,2:00,25.708
1204,2015/10/06,2:15,25.805
1205,2015/10/06,2:30,25.805
1206,2015/10/06,2:45,25.805
1207,2015/10/06,3:00,25.805
1208,2015/10/06,3:15,25.805
1209,2015/10/06,3:30,25.805
1210,2015/10/06,3:45,25.805
1211,2015/10/06,4:00,25.805
1212,2015/10/06,4:15,25.805
1213,2015/10/06,4:30,25.805
1214,2015/10/06,4:45,25.805
1215,2015/10/06,5:00,25.708
1216,2015/10/06,5:15,25.708
1217,2015/10/06,5:30,25.708
1218,2015/10/06,5:45,25.708
1219,2015/10/06,6:00,25.708
1220,2015/10/06,6:15,25.708
1221,2015/10/06,6:30,25.805
1222,2015/10/06,6:45,25.805
1223,2015/10/06,7:00,25.902
1224,2015/10/06,7:15,25.902
1225,2015/10/06,7:30,26
1226,2015/10/06,7:45,26.097
1227,2015/10/06,8:00,26
1228,2015/10/06,8:15,26
1229,2015/10/06,8:30,26
1230,2015/10/06,8:45,26
1231,2015/10/06,9:00,26.097
1232,2015/10/06,9:15,26
1233,2015/10/06,9:30,26.195
1234,2015/10/06,9:45,26.292
1235,2015/10/06,10:00,26.585
1236,2015/10/06,10:15,26.683
1237,2015/10/06,10:30,26.781
1238,2015/10/06,10:45,26.879
1239,2015/10/06,11:00,26.879
1240,2015/10/06,11:15,26.977
1241,2015/10/06,11:30,27.075
1242,2015/10/06,11:45,26.683
1243,2015/10/06,12:00,27.075
1244,2015/10/06,12:15,27.173
1245,2015/10/06,12:30,27.173
1246,2015/10/06,12:45,27.075
1247,2015/10/06,13:00,26.977
1248,2015/10/06,13:15,27.075
1249,2015/10/06,13:30,27.173
1250,2015/10/06,13:45,27.075
1251,2015/10/06,14:00,26.977
1252,2015/10/06,14:15,26.977
1253,2015/10/06,14:30,26.977
1254,2015/10/06,14:45,26.879
1255,2015/10/06,15:00,26.879
1256,2015/10/06,15:15,26.683
1257,2015/10/06,15:30,26.781
1258,2015/10/06,15:45,26.683
1259,2015/10/06,16:00,26.683
1260,2015/10/06,16:15,26.683
1261,2015/10/06,16:30,26.585
1262,2015/10/06,16:45,26.488
1263,2015/10/06,17:00,26.39
1264,2015/10/06,17:15,26.39
1265,2015/10/06,17:30,26.39
1266,2015/10/06,17:45,26.292
1267,2015/10/06,18:00,26.195
1268,2015/10/06,18:15,26.195
1269,2015/10/06,18:30,26.195
1270,2015/10/06,18:45,26.195
1271,2015/10/06,19:00,26.097
1272,2015/10/06,19:15,26.097
1273,2015/10/06,19:30,26
1274,2015/10/06,19:45,26
1275,2015/10/06,20:00,26
1276,2015/10/06,20:15,26
1277,2015/10/06,20:30,26
1278,2015/10/06,20:45,26
1279,2015/10/06,21:00,26
1280,2015/10/06,21:15,26
1281,2015/10/06,21:30,26
1282,2015/10/06,21:45,26
1283,2015/10/06,22:00,26
1284,2015/10/06,22:15,26
1285,2015/10/06,22:30,26
1286,2015/10/06,22:45,26
1287,2015/10/06,23:00,26
1288,2015/10/06,23:15,25.902
1289,2015/10/06,23:30,25.805
1290,2015/10/06,23:45,25.902
1291,2015/10/07,0:00,25.902
1292,2015/10/07,0:15,25.805
1293,2015/10/07,0:30,25.805
1294,2015/10/07,0:45,25.805
1295,2015/10/07,1:00,25.805
1296,2015/10/07,1:15,25.708
1297,2015/10/07,1:30,25.805
1298,2015/10/07,1:45,25.805
1299,2015/10/07,2:00,25.805
1300,2015/10/07,2:15,25.805
1301,2015/10/07,2:30,25.708
1302,2015/10/07,2:45,25.708
1303,2015/10/07,3:00,25.708
1304,2015/10/07,3:15,25.708
1305,2015/10/07,3:30,25.708
1306,2015/10/07,3:45,25.61
1307,2015/10/07,4:00,25.61
1308,2015/10/07,4:15,25.61
1309,2015/10/07,4:30,25.61
1310,2015/10/07,4:45,25.61
1311,2015/10/07,5:00,25.61
1312,2015/10/07,5:15,25.61
1313,2015/10/07,5:30,25.708
1314,2015/10/07,5:45,25.708
1315,2015/10/07,6:00,25.708
1316,2015/10/07,6:15,25.708
1317,2015/10/07,6:30,25.708
1318,2015/10/07,6:45,25.708
1319,2015/10/07,7:00,25.708
1320,2015/10/07,7:15,25.61
1321,2015/10/07,7:30,25.513
1322,2015/10/07,7:45,25.708
1323,2015/10/07,8:00,25.805
1324,2015/10/07,8:15,25.805
1325,2015/10/07,8:30,25.902
1326,2015/10/07,8:45,26
1327,2015/10/07,9:00,26
1328,2015/10/07,9:15,26.195
1329,2015/10/07,9:30,26.39
1330,2015/10/07,9:45,26.39
1331,2015/10/07,10:00,26.585
1332,2015/10/07,10:15,26.683
1333,2015/10/07,10:30,26.781
1334,2015/10/07,10:45,26.879
1335,2015/10/07,11:00,26.879
1336,2015/10/07,11:15,26.292
1337,2015/10/07,11:30,26.977
1338,2015/10/07,11:45,27.173
1339,2015/10/07,12:00,27.075
1340,2015/10/07,12:15,27.272
1341,2015/10/07,12:30,27.272
1342,2015/10/07,12:45,27.075
1343,2015/10/07,13:00,26.585
1344,2015/10/07,13:15,26.977
1345,2015/10/07,13:30,27.075
1346,2015/10/07,13:45,27.173
1347,2015/10/07,14:00,27.075
1348,2015/10/07,14:15,26.977
1349,2015/10/07,14:30,26.977
1350,2015/10/07,14:45,26.879
1351,2015/10/07,15:00,26.879
1352,2015/10/07,15:15,27.173
1353,2015/10/07,15:30,26.977
1354,2015/10/07,15:45,26.781
1355,2015/10/07,16:00,26.781
1356,2015/10/07,16:15,26.683
1357,2015/10/07,16:30,26.683
1358,2015/10/07,16:45,26.488
1359,2015/10/07,17:00,26.488
1360,2015/10/07,17:15,26.39
1361,2015/10/07,17:30,26.292
1362,2015/10/07,17:45,26.195
1363,2015/10/07,18:00,26.097
1364,2015/10/07,18:15,26.097
1365,2015/10/07,18:30,26
1366,2015/10/07,18:45,26
1367,2015/10/07,19:00,26
1368,2015/10/07,19:15,26
1369,2015/10/07,19:30,25.902
1370,2015/10/07,19:45,25.902
1371,2015/10/07,20:00,25.902
1372,2015/10/07,20:15,25.902
1373,2015/10/07,20:30,25.902
1374,2015/10/07,20:45,25.902
1375,2015/10/07,21:00,25.902
1376,2015/10/07,21:15,25.902
1377,2015/10/07,21:30,25.902
1378,2015/10/07,21:45,25.902
1379,2015/10/07,22:00,25.902
1380,2015/10/07,22:15,26
1381,2015/10/07,22:30,26
1382,2015/10/07,22:45,26
1383,2015/10/07,23:00,26
1384,2015/10/07,23:15,26
1385,2015/10/07,23:30,26
1386,2015/10/07,23:45,26
1387,2015/10/08,0:00,26
1388,2015/10/08,0:15,25.902
1389,2015/10/08,0:30,26
1390,2015/10/08,0:45,25.902
1391,2015/10/08,1:00,25.902
1392,2015/10/08,1:15,25.902
1393,2015/10/08,1:30,25.805
1394,2015/10/08,1:45,25.708
1395,2015/10/08,2:00,25.61
1396,2015/10/08,2:15,25.61
1397,2015/10/08,2:30,25.708
1398,2015/10/08,2:45,25.805
1399,2015/10/08,3:00,25.708
1400,2015/10/08,3:15,25.805
1401,2015/10/08,3:30,25.708
1402,2015/10/08,3:45,25.708
1403,2015/10/08,4:00,25.805
1404,2015/10/08,4:15,25.805
1405,2015/10/08,4:30,25.708
1406,2015/10/08,4:45,25.708
1407,2015/10/08,5:00,25.708
1408,2015/10/08,5:15,25.61
1409,2015/10/08,5:30,25.61
1410,2015/10/08,5:45,25.513
1411,2015/10/08,6:00,25.513
1412,2015/10/08,6:15,25.416
1413,2015/10/08,6:30,25.513
1414,2015/10/08,6:45,25.513
1415,2015/10/08,7:00,25.513
1416,2015/10/08,7:15,25.61
1417,2015/10/08,7:30,25.61
1418,2015/10/08,7:45,25.513
1419,2015/10/08,8:00,25.805
1420,2015/10/08,8:15,26
1421,2015/10/08,8:30,26.097
1422,2015/10/08,8:45,26.195
1423,2015/10/08,9:00,26.195
1424,2015/10/08,9:15,26.195
1425,2015/10/08,9:30,26.292
1426,2015/10/08,9:45,26.195
1427,2015/10/08,10:00,26.585
1428,2015/10/08,10:15,26.781
1429,2015/10/08,10:30,26.977
1430,2015/10/08,10:45,27.075
1431,2015/10/08,11:00,27.272
1432,2015/10/08,11:15,27.272
1433,2015/10/08,11:30,27.37
1434,2015/10/08,11:45,27.468
1435,2015/10/08,12:00,26.781
1436,2015/10/08,12:15,26.683
1437,2015/10/08,12:30,26.879
1438,2015/10/08,12:45,26.585
1439,2015/10/08,13:00,26.39
1440,2015/10/08,13:15,26.39
1441,2015/10/08,13:30,26.195
1442,2015/10/08,13:45,26.292
1443,2015/10/08,14:00,26.195
1444,2015/10/08,14:15,26.195
1445,2015/10/08,14:30,26.195
1446,2015/10/08,14:45,26.097
1447,2015/10/08,15:00,26.097
1448,2015/10/08,15:15,26.097
1449,2015/10/08,15:30,26.097
1450,2015/10/08,15:45,26.195
1451,2015/10/08,16:00,26.195
1452,2015/10/08,16:15,26.195
1453,2015/10/08,16:30,26.195
1454,2015/10/08,16:45,26.195
1455,2015/10/08,17:00,26.097
1456,2015/10/08,17:15,26.097
1457,2015/10/08,17:30,26.097
1458,2015/10/08,17:45,26.097
1459,2015/10/08,18:00,26.097
1460,2015/10/08,18:15,26.097
1461,2015/10/08,18:30,26.097
1462,2015/10/08,18:45,26.097
1463,2015/10/08,19:00,26.097
1464,2015/10/08,19:15,26.097
1465,2015/10/08,19:30,26.097
1466,2015/10/08,19:45,26.097
1467,2015/10/08,20:00,26
1468,2015/10/08,20:15,26
1469,2015/10/08,20:30,26
1470,2015/10/08,20:45,26
1471,2015/10/08,21:00,26
1472,2015/10/08,21:15,26
1473,2015/10/08,21:30,26
1474,2015/10/08,21:45,26
1475,2015/10/08,22:00,26
1476,2015/10/08,22:15,26
1477,2015/10/08,22:30,26
1478,2015/10/08,22:45,26
1479,2015/10/08,23:00,26
1480,2015/10/08,23:15,26.097
1481,2015/10/08,23:30,26.097
1482,2015/10/08,23:45,26.097
1483,2015/10/09,0:00,26.195
1484,2015/10/09,0:15,26.097
1485,2015/10/09,0:30,26.195
1486,2015/10/09,0:45,26.195
1487,2015/10/09,1:00,26.097
1488,2015/10/09,1:15,26.097
1489,2015/10/09,1:30,26
1490,2015/10/09,1:45,26
1491,2015/10/09,2:00,26
1492,2015/10/09,2:15,26
1493,2015/10/09,2:30,26
1494,2015/10/09,2:45,25.902
1495,2015/10/09,3:00,25.902
1496,2015/10/09,3:15,25.902
1497,2015/10/09,3:30,25.902
1498,2015/10/09,3:45,25.902
1499,2015/10/09,4:00,25.902
1500,2015/10/09,4:15,25.902
1501,2015/10/09,4:30,26
1502,2015/10/09,4:45,26
1503,2015/10/09,5:00,26.097
1504,2015/10/09,5:15,26.097
1505,2015/10/09,5:30,26.195
1506,2015/10/09,5:45,26.195
1507,2015/10/09,6:00,26.195
1508,2015/10/09,6:15,26.097
1509,2015/10/09,6:30,26.097
1510,2015/10/09,6:45,26.097
1511,2015/10/09,7:00,26.097
1512,2015/10/09,7:15,26.097
1513,2015/10/09,7:30,25.902
1514,2015/10/09,7:45,25.902
1515,2015/10/09,8:00,25.805
1516,2015/10/09,8:15,26
1517,2015/10/09,8:30,26.195
1518,2015/10/09,8:45,26.585
1519,2015/10/09,9:00,26.39
1520,2015/10/09,9:15,26.879
1521,2015/10/09,9:30,26.683
1522,2015/10/09,9:45,26.683
1523,2015/10/09,10:00,26.781
1524,2015/10/09,10:15,26.781
1525,2015/10/09,10:30,26.781
1526,2015/10/09,10:45,26.781
1527,2015/10/09,11:00,26.683
1528,2015/10/09,11:15,26.683
1529,2015/10/09,11:30,27.173
1530,2015/10/09,11:45,26.781
1531,2015/10/09,12:00,26.781
1532,2015/10/09,12:15,26.879
1533,2015/10/09,12:30,27.567
1534,2015/10/09,12:45,27.665
1535,2015/10/09,13:00,27.665
1536,2015/10/09,13:15,27.567
1537,2015/10/09,13:30,27.567
1538,2015/10/09,13:45,27.37
1539,2015/10/09,14:00,27.37
1540,2015/10/09,14:15,27.37
1541,2015/10/09,14:30,27.37
1542,2015/10/09,14:45,27.37
1543,2015/10/09,15:00,27.37
1544,2015/10/09,15:15,27.272
1545,2015/10/09,15:30,27.272
1546,2015/10/09,15:45,27.37
1547,2015/10/09,16:00,27.37
1548,2015/10/09,16:15,27.173
1549,2015/10/09,16:30,27.173
1550,2015/10/09,16:45,26.879
1551,2015/10/09,17:00,26.879
1552,2015/10/09,17:15,26.781
1553,2015/10/09,17:30,26.781
1554,2015/10/09,17:45,26.683
1555,2015/10/09,18:00,26.683
1556,2015/10/09,18:15,26.585
1557,2015/10/09,18:30,26.488
1558,2015/10/09,18:45,26.488
1559,2015/10/09,19:00,26.488
1560,2015/10/09,19:15,26.488
1561,2015/10/09,19:30,26.488
1562,2015/10/09,19:45,26.488
1563,2015/10/09,20:00,26.488
1564,2015/10/09,20:15,26.488
1565,2015/10/09,20:30,26.683
1566,2015/10/09,20:45,26.585
1567,2015/10/09,21:00,26.585
1568,2015/10/09,21:15,26.585
1569,2015/10/09,21:30,26.683
1570,2015/10/09,21:45,26.781
1571,2015/10/09,22:00,26.977
1572,2015/10/09,22:15,27.173
1573,2015/10/09,22:30,27.272
1574,2015/10/09,22:45,27.272
1575,2015/10/09,23:00,27.272
1576,2015/10/09,23:15,27.272
1577,2015/10/09,23:30,27.272
1578,2015/10/09,23:45,27.272
1579,2015/10/10,0:00,27.272
1580,2015/10/10,0:15,27.173
1581,2015/10/10,0:30,27.173
1582,2015/10/10,0:45,27.173
1583,2015/10/10,1:00,26.977
1584,2015/10/10,1:15,26.879
1585,2015/10/10,1:30,26.879
1586,2015/10/10,1:45,26.781
1587,2015/10/10,2:00,26.683
1588,2015/10/10,2:15,26.683
1589,2015/10/10,2:30,26.585
1590,2015/10/10,2:45,26.585
1591,2015/10/10,3:00,26.39
1592,2015/10/10,3:15,26.292
1593,2015/10/10,3:30,26.292
1594,2015/10/10,3:45,26.292
1595,2015/10/10,4:00,26.292
1596,2015/10/10,4:15,26.292
1597,2015/10/10,4:30,26.292
1598,2015/10/10,4:45,26.292
1599,2015/10/10,5:00,26.292
1600,2015/10/10,5:15,26.195
1601,2015/10/10,5:30,26.292
1602,2015/10/10,5:45,26.292
1603,2015/10/10,6:00,26.292
1604,2015/10/10,6:15,26.292
1605,2015/10/10,6:30,26.292
1606,2015/10/10,6:45,26.39
1607,2015/10/10,7:00,26.488
1608,2015/10/10,7:15,26.488
1609,2015/10/10,7:30,26.39
1610,2015/10/10,7:45,26.683
1611,2015/10/10,8:00,26.781
1612,2015/10/10,8:15,26.781
1613,2015/10/10,8:30,26.879
1614,2015/10/10,8:45,27.075
1615,2015/10/10,9:00,27.075
1616,2015/10/10,9:15,27.272
1617,2015/10/10,9:30,27.173
1618,2015/10/10,9:45,27.567
1619,2015/10/10,10:00,27.665
1620,2015/10/10,10:15,27.862
1621,2015/10/10,10:30,28.06
1622,2015/10/10,10:45,28.06
1623,2015/10/10,11:00,28.06
1624,2015/10/10,11:15,28.06
1625,2015/10/10,11:30,28.456
1626,2015/10/10,11:45,28.357
1627,2015/10/10,12:00,28.357
1628,2015/10/10,12:15,28.06
1629,2015/10/10,12:30,28.258
1630,2015/10/10,12:45,27.862
1631,2015/10/10,13:00,27.567
1632,2015/10/10,13:15,27.764
1633,2015/10/10,13:30,27.567
1634,2015/10/10,13:45,27.567
1635,2015/10/10,14:00,27.567
1636,2015/10/10,14:15,27.567
1637,2015/10/10,14:30,27.567
1638,2015/10/10,14:45,27.468
1639,2015/10/10,15:00,27.862
1640,2015/10/10,15:15,27.567
1641,2015/10/10,15:30,27.665
1642,2015/10/10,15:45,27.567
